,dataset,chatgpt_preds
4828,friends,"{
  ""id"": ""chatcmpl-88RhqREXoNLoUN7LuNTuY0t9j1Bmm"",
  ""object"": ""chat.completion"",
  ""created"": 1697023818,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 4,
    ""total_tokens"": 46
  }
}
"
4829,friends,"{
  ""id"": ""chatcmpl-88Rhq28okEikwVPzidwGeNuRrV1Ha"",
  ""object"": ""chat.completion"",
  ""created"": 1697023818,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 4,
    ""total_tokens"": 57
  }
}
"
4830,friends,"{
  ""id"": ""chatcmpl-88Rhq3iriYD0Q6HWf7xII1EavnH1O"",
  ""object"": ""chat.completion"",
  ""created"": 1697023818,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 3,
    ""total_tokens"": 58
  }
}
"
4831,friends,"{
  ""id"": ""chatcmpl-88RhqgpU08TDm1UsGpfYRqv4xj6iY"",
  ""object"": ""chat.completion"",
  ""created"": 1697023818,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 4,
    ""total_tokens"": 50
  }
}
"
4832,friends,"{
  ""id"": ""chatcmpl-88Rhq1iqqq6llHP1Uv14givCERoAb"",
  ""object"": ""chat.completion"",
  ""created"": 1697023818,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 2,
    ""total_tokens"": 46
  }
}
"
4833,friends,"{
  ""id"": ""chatcmpl-88RhquAkvCqxLqQu8nXVb64ttPDqE"",
  ""object"": ""chat.completion"",
  ""created"": 1697023818,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 2,
    ""total_tokens"": 50
  }
}
"
4834,friends,"{
  ""id"": ""chatcmpl-88RhqwjlMQLDv8GnDKac3sgiH2aW0"",
  ""object"": ""chat.completion"",
  ""created"": 1697023818,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 1,
    ""total_tokens"": 59
  }
}
"
4835,friends,"{
  ""id"": ""chatcmpl-88RhrZtXy9LwxYgm3fOQkT8y3lyGb"",
  ""object"": ""chat.completion"",
  ""created"": 1697023819,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 1,
    ""total_tokens"": 51
  }
}
"
4836,friends,"{
  ""id"": ""chatcmpl-88Rhr87kXlxT62mrEbWU6JLOmTHvL"",
  ""object"": ""chat.completion"",
  ""created"": 1697023819,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 2,
    ""total_tokens"": 56
  }
}
"
4837,friends,"{
  ""id"": ""chatcmpl-88Rhr9B8kxc4gGj9XR6bT76trfJWb"",
  ""object"": ""chat.completion"",
  ""created"": 1697023819,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 1,
    ""total_tokens"": 58
  }
}
"
4838,friends,"{
  ""id"": ""chatcmpl-88Rhr44kRmEkFjm5y4qq4EyjIY580"",
  ""object"": ""chat.completion"",
  ""created"": 1697023819,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
4839,friends,"{
  ""id"": ""chatcmpl-88Rhrh1zKQsvYDwCnqVyuRRIi2Zny"",
  ""object"": ""chat.completion"",
  ""created"": 1697023819,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 3,
    ""total_tokens"": 53
  }
}
"
4840,friends,"{
  ""id"": ""chatcmpl-88RhrfZMrDJlRBmxpTgT7Qi4tSIv6"",
  ""object"": ""chat.completion"",
  ""created"": 1697023819,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 4,
    ""total_tokens"": 58
  }
}
"
4841,friends,"{
  ""id"": ""chatcmpl-88RhruGADDwm7WGaWEcLsdzTwGWEM"",
  ""object"": ""chat.completion"",
  ""created"": 1697023819,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 3,
    ""total_tokens"": 57
  }
}
"
4842,friends,"{
  ""id"": ""chatcmpl-88RhrmzcwTo1nSyseL41z0J11wEwu"",
  ""object"": ""chat.completion"",
  ""created"": 1697023819,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 3,
    ""total_tokens"": 54
  }
}
"
4843,friends,"{
  ""id"": ""chatcmpl-88Rhrmh9KQoPrqM6WEtGyilnnr8Pa"",
  ""object"": ""chat.completion"",
  ""created"": 1697023819,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 4,
    ""total_tokens"": 47
  }
}
"
4844,friends,"{
  ""id"": ""chatcmpl-88Rhr7thfmpOTx1hvp7PGREs9QJlU"",
  ""object"": ""chat.completion"",
  ""created"": 1697023819,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 4,
    ""total_tokens"": 44
  }
}
"
4845,friends,"{
  ""id"": ""chatcmpl-88RhrJO7uD4XXg9Yq0wQfzwzMmd6g"",
  ""object"": ""chat.completion"",
  ""created"": 1697023819,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
4846,friends,"{
  ""id"": ""chatcmpl-88Rhrn32hmNn34nu9U2HX1wOIpEXF"",
  ""object"": ""chat.completion"",
  ""created"": 1697023819,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 2,
    ""total_tokens"": 51
  }
}
"
4847,friends,"{
  ""id"": ""chatcmpl-88RhraoIDusqo40PbiV3jpYZj8wIh"",
  ""object"": ""chat.completion"",
  ""created"": 1697023819,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
4848,friends,"{
  ""id"": ""chatcmpl-88RhrwRxN9bv1Keopx1w2YhHCdzmv"",
  ""object"": ""chat.completion"",
  ""created"": 1697023819,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
4849,friends,"{
  ""id"": ""chatcmpl-88RhrrgzttQNLpVRzkxikeIsMrdLX"",
  ""object"": ""chat.completion"",
  ""created"": 1697023819,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 4,
    ""total_tokens"": 52
  }
}
"
4850,friends,"{
  ""id"": ""chatcmpl-88RhrQLuB16AMwm936CSQGZBKJvMP"",
  ""object"": ""chat.completion"",
  ""created"": 1697023819,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
4851,friends,"{
  ""id"": ""chatcmpl-88RhrEDxN4mzajDwfpxAYxjyybu7u"",
  ""object"": ""chat.completion"",
  ""created"": 1697023819,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not inherently funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 9,
    ""total_tokens"": 45
  }
}
"
4852,friends,"{
  ""id"": ""chatcmpl-88Rhr8ZKAA6QqcZqHGl4ZHIMk1BfP"",
  ""object"": ""chat.completion"",
  ""created"": 1697023819,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 2,
    ""total_tokens"": 42
  }
}
"
4853,friends,"{
  ""id"": ""chatcmpl-88Rhr32SHYrlV89BpBYOPS9sdBujt"",
  ""object"": ""chat.completion"",
  ""created"": 1697023819,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 2,
    ""total_tokens"": 44
  }
}
"
4854,friends,"{
  ""id"": ""chatcmpl-88RhrJtASAN8E31uJGVNphSEZh0gY"",
  ""object"": ""chat.completion"",
  ""created"": 1697023819,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
4855,friends,"{
  ""id"": ""chatcmpl-88Rhs6BmTQskLyQr2pk8vpJ5vN05B"",
  ""object"": ""chat.completion"",
  ""created"": 1697023820,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 4,
    ""total_tokens"": 42
  }
}
"
4856,friends,"{
  ""id"": ""chatcmpl-88RhsO3Mh9ZNjOfz9yj7LbsVHvLwR"",
  ""object"": ""chat.completion"",
  ""created"": 1697023820,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 34,
    ""completion_tokens"": 4,
    ""total_tokens"": 38
  }
}
"
4857,friends,"{
  ""id"": ""chatcmpl-88RhsHNu28Wqd9zifKhZW74IBrSrn"",
  ""object"": ""chat.completion"",
  ""created"": 1697023820,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 2,
    ""total_tokens"": 40
  }
}
"
4858,friends,"{
  ""id"": ""chatcmpl-88RhsK06HKQxMqXyoepR1Xq55Lkmr"",
  ""object"": ""chat.completion"",
  ""created"": 1697023820,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
4859,friends,"{
  ""id"": ""chatcmpl-88Rhs7Wx2L4NdcxTzDdHYmB1YL3un"",
  ""object"": ""chat.completion"",
  ""created"": 1697023820,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 4,
    ""total_tokens"": 42
  }
}
"
4860,friends,"{
  ""id"": ""chatcmpl-88RhswzmHUJEmjf4R9QcUHk8ksX2y"",
  ""object"": ""chat.completion"",
  ""created"": 1697023820,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
4861,friends,"{
  ""id"": ""chatcmpl-88RhsCCbcbgICytd2XUJv0q1sojrQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697023820,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
4862,friends,"{
  ""id"": ""chatcmpl-88Rhsexm6qScKUgO07o16zPeqkUnd"",
  ""object"": ""chat.completion"",
  ""created"": 1697023820,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 2,
    ""total_tokens"": 53
  }
}
"
4863,friends,"{
  ""id"": ""chatcmpl-88RhsG8Nams7Z0HZ6AEuz7fTvn6qF"",
  ""object"": ""chat.completion"",
  ""created"": 1697023820,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 3,
    ""total_tokens"": 62
  }
}
"
4864,friends,"{
  ""id"": ""chatcmpl-88RhsanQ2Xa5GdgZtBIOQIezmSsri"",
  ""object"": ""chat.completion"",
  ""created"": 1697023820,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Cannot be classified as funny or unfunny as it is not a complete text and lacks context.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 19,
    ""total_tokens"": 72
  }
}
"
4865,friends,"{
  ""id"": ""chatcmpl-88RhswEsvN5b2tptaxo8dTiQ054Fw"",
  ""object"": ""chat.completion"",
  ""created"": 1697023820,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 1,
    ""total_tokens"": 51
  }
}
"
4866,friends,"{
  ""id"": ""chatcmpl-88RhsSjl1Hbtjh656yOqHEb06Esdj"",
  ""object"": ""chat.completion"",
  ""created"": 1697023820,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 4,
    ""total_tokens"": 51
  }
}
"
4867,friends,"{
  ""id"": ""chatcmpl-88RhsQAwsdBrl7cBwn1SsGuxDXL3E"",
  ""object"": ""chat.completion"",
  ""created"": 1697023820,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 1,
    ""total_tokens"": 39
  }
}
"
4868,friends,"{
  ""id"": ""chatcmpl-88RhsofYtd30jGc3Tl7sOwOtGZt4v"",
  ""object"": ""chat.completion"",
  ""created"": 1697023820,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 4,
    ""total_tokens"": 41
  }
}
"
4869,friends,"{
  ""id"": ""chatcmpl-88Rhs0OncOgaTUrBj3Gpu34r2nVf0"",
  ""object"": ""chat.completion"",
  ""created"": 1697023820,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 4,
    ""total_tokens"": 56
  }
}
"
4870,friends,"{
  ""id"": ""chatcmpl-88Rhs7TblyPQRib0ESk2iWrqLhG6L"",
  ""object"": ""chat.completion"",
  ""created"": 1697023820,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 4,
    ""total_tokens"": 61
  }
}
"
4871,friends,"{
  ""id"": ""chatcmpl-88RhslUj0q6zdHZrbUXynFVkXCEly"",
  ""object"": ""chat.completion"",
  ""created"": 1697023820,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 4,
    ""total_tokens"": 62
  }
}
"
4872,friends,"{
  ""id"": ""chatcmpl-88RhsxWXdr3RLgS1sbs3xXTzw2xW2"",
  ""object"": ""chat.completion"",
  ""created"": 1697023820,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 61,
    ""completion_tokens"": 2,
    ""total_tokens"": 63
  }
}
"
4873,friends,"{
  ""id"": ""chatcmpl-88Rhs4EYskEKTY6YtGKVRKOGAtVrC"",
  ""object"": ""chat.completion"",
  ""created"": 1697023820,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
4874,friends,"{
  ""id"": ""chatcmpl-88RhsXKEtuZtN6knGDwEc0yNEFWhD"",
  ""object"": ""chat.completion"",
  ""created"": 1697023820,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 8,
    ""total_tokens"": 45
  }
}
"
4875,friends,"{
  ""id"": ""chatcmpl-88Rhs892TT5UfzZbfw2CamY3zyG5P"",
  ""object"": ""chat.completion"",
  ""created"": 1697023820,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
4876,friends,"{
  ""id"": ""chatcmpl-88RhsCLpEIbXGdsQYpH8OsKaLaMpR"",
  ""object"": ""chat.completion"",
  ""created"": 1697023820,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 4,
    ""total_tokens"": 61
  }
}
"
4877,friends,"{
  ""id"": ""chatcmpl-88Rht0GSJGVRjd50c8D1nX0uaV6kZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697023821,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 4,
    ""total_tokens"": 52
  }
}
"
4878,friends,"{
  ""id"": ""chatcmpl-88RhtkKu8KHT1tdsdOFBFGI4Mn7gT"",
  ""object"": ""chat.completion"",
  ""created"": 1697023821,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
4879,friends,"{
  ""id"": ""chatcmpl-88Rht1IrpabXTttNZ5pVc3J1fPLH5"",
  ""object"": ""chat.completion"",
  ""created"": 1697023821,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
4880,friends,"{
  ""id"": ""chatcmpl-88RhtbZ77oLEYoLKE3pfgnrkOOk99"",
  ""object"": ""chat.completion"",
  ""created"": 1697023821,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 4,
    ""total_tokens"": 58
  }
}
"
4881,friends,"{
  ""id"": ""chatcmpl-88RhtWVAmS8WgehHQOop3OrasbozG"",
  ""object"": ""chat.completion"",
  ""created"": 1697023821,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
4882,friends,"{
  ""id"": ""chatcmpl-88RhtMjX6DN8oIExstjI6QmIBl5ky"",
  ""object"": ""chat.completion"",
  ""created"": 1697023821,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
