,dataset,chatgpt_preds
107,three_men,"{
  ""id"": ""chatcmpl-88RmilDkXTKRljHW4C1MYaS1M1Moc"",
  ""object"": ""chat.completion"",
  ""created"": 1697024120,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 64,
    ""completion_tokens"": 4,
    ""total_tokens"": 68
  }
}
"
108,three_men,"{
  ""id"": ""chatcmpl-88RmiK4pk7ibgKQyZrBQFuLHXWwKr"",
  ""object"": ""chat.completion"",
  ""created"": 1697024120,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 3,
    ""total_tokens"": 59
  }
}
"
109,three_men,"{
  ""id"": ""chatcmpl-88RmjC7zw6oXBGvImTHDKC35lViuf"",
  ""object"": ""chat.completion"",
  ""created"": 1697024121,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 3,
    ""total_tokens"": 59
  }
}
"
110,three_men,"{
  ""id"": ""chatcmpl-88RmjmzIQqdQgOH2N9oO9QhocDL2p"",
  ""object"": ""chat.completion"",
  ""created"": 1697024121,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 1,
    ""total_tokens"": 58
  }
}
"
111,three_men,"{
  ""id"": ""chatcmpl-88RmjzCX92XFHfiadauajQvRht6Jq"",
  ""object"": ""chat.completion"",
  ""created"": 1697024121,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 4,
    ""total_tokens"": 48
  }
}
"
112,three_men,"{
  ""id"": ""chatcmpl-88RmjrF1W1Yw8sKbiIJJQ0pi86nKT"",
  ""object"": ""chat.completion"",
  ""created"": 1697024121,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 1,
    ""total_tokens"": 58
  }
}
"
113,three_men,"{
  ""id"": ""chatcmpl-88RmjX7ETk56FDpslBRFod3FfCOKP"",
  ""object"": ""chat.completion"",
  ""created"": 1697024121,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 62,
    ""completion_tokens"": 1,
    ""total_tokens"": 63
  }
}
"
114,three_men,"{
  ""id"": ""chatcmpl-88Rmj7HJ9MMAjSSEpKXbSpIFWRKRy"",
  ""object"": ""chat.completion"",
  ""created"": 1697024121,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Cannot classify as funny or unfunny as the text is incomplete and lacks context.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 16,
    ""total_tokens"": 74
  }
}
"
115,three_men,"{
  ""id"": ""chatcmpl-88RmjUmO7vjrXpeAwXiT3lNYYZGVo"",
  ""object"": ""chat.completion"",
  ""created"": 1697024121,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 67,
    ""completion_tokens"": 3,
    ""total_tokens"": 70
  }
}
"
116,three_men,"{
  ""id"": ""chatcmpl-88Rmj4OSh5sS3GGv32vsBk8gsbm02"",
  ""object"": ""chat.completion"",
  ""created"": 1697024121,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 69,
    ""completion_tokens"": 3,
    ""total_tokens"": 72
  }
}
"
117,three_men,"{
  ""id"": ""chatcmpl-88RmjEtlsgSJAMoQY9YZXJmm8tY4A"",
  ""object"": ""chat.completion"",
  ""created"": 1697024121,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 63,
    ""completion_tokens"": 3,
    ""total_tokens"": 66
  }
}
"
118,three_men,"{
  ""id"": ""chatcmpl-88RmjV2lNJ827ne12ljeSPb079Buc"",
  ""object"": ""chat.completion"",
  ""created"": 1697024121,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 4,
    ""total_tokens"": 52
  }
}
"
119,three_men,"{
  ""id"": ""chatcmpl-88RmjyMOLT47ZNMrmsiIxOLryX7dr"",
  ""object"": ""chat.completion"",
  ""created"": 1697024121,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 61,
    ""completion_tokens"": 3,
    ""total_tokens"": 64
  }
}
"
120,three_men,"{
  ""id"": ""chatcmpl-88RmjGcu53QJAgUAckN7op7i5n2q7"",
  ""object"": ""chat.completion"",
  ""created"": 1697024121,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 96,
    ""completion_tokens"": 1,
    ""total_tokens"": 97
  }
}
"
122,three_men,"{
  ""id"": ""chatcmpl-88Rmkzhn2wVyY5IhuEPr2WnephewK"",
  ""object"": ""chat.completion"",
  ""created"": 1697024122,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 1,
    ""total_tokens"": 55
  }
}
"
124,three_men,"{
  ""id"": ""chatcmpl-88RmkZCr58GMejz57RmLTG1ksLL9Q"",
  ""object"": ""chat.completion"",
  ""created"": 1697024122,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 63,
    ""completion_tokens"": 2,
    ""total_tokens"": 65
  }
}
"
125,three_men,"{
  ""id"": ""chatcmpl-88RmknqbQbQtNFCEgXMdkTWPIbPnb"",
  ""object"": ""chat.completion"",
  ""created"": 1697024122,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 88,
    ""completion_tokens"": 2,
    ""total_tokens"": 90
  }
}
"
126,three_men,"{
  ""id"": ""chatcmpl-88RmkX9d5PBNzA8ZAzL2LN1C5UEjT"",
  ""object"": ""chat.completion"",
  ""created"": 1697024122,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 71,
    ""completion_tokens"": 1,
    ""total_tokens"": 72
  }
}
"
127,three_men,"{
  ""id"": ""chatcmpl-88RmkXWWSjsQ1niVGC49bb8ZCku26"",
  ""object"": ""chat.completion"",
  ""created"": 1697024122,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 4,
    ""total_tokens"": 52
  }
}
"
128,three_men,"{
  ""id"": ""chatcmpl-88Rmk5kqbLiddIk3SSEXAGjM4emXV"",
  ""object"": ""chat.completion"",
  ""created"": 1697024122,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 4,
    ""total_tokens"": 49
  }
}
"
129,three_men,"{
  ""id"": ""chatcmpl-88RmkdzSFoANIMHGBQv18702FGcQ7"",
  ""object"": ""chat.completion"",
  ""created"": 1697024122,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Not enough context to classify as funny or unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 11,
    ""total_tokens"": 51
  }
}
"
130,three_men,"{
  ""id"": ""chatcmpl-88RmkuEnZuJ4WlVwMOR9btVlswtDf"",
  ""object"": ""chat.completion"",
  ""created"": 1697024122,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 1,
    ""total_tokens"": 39
  }
}
"
131,three_men,"{
  ""id"": ""chatcmpl-88RmkaWZpV29WrEltmyE3oX8gbD65"",
  ""object"": ""chat.completion"",
  ""created"": 1697024122,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Cannot be classified as funny or unfunny as it is a neutral response to a question.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 18,
    ""total_tokens"": 57
  }
}
"
132,three_men,"{
  ""id"": ""chatcmpl-88RmkWFzIZGN3nrIHKg9KdxjmwoPu"",
  ""object"": ""chat.completion"",
  ""created"": 1697024122,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 3,
    ""total_tokens"": 57
  }
}
"
133,three_men,"{
  ""id"": ""chatcmpl-88RmkwnAUgieXQTcenKD57rH8qz2i"",
  ""object"": ""chat.completion"",
  ""created"": 1697024122,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 67,
    ""completion_tokens"": 1,
    ""total_tokens"": 68
  }
}
"
134,three_men,"{
  ""id"": ""chatcmpl-88Rmk5jeNHBqJCI2tOuSCZbyrPJpv"",
  ""object"": ""chat.completion"",
  ""created"": 1697024122,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unclassifiable. The given text does not contain enough information or context to be classified as funny or unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 23,
    ""total_tokens"": 81
  }
}
"
135,three_men,"{
  ""id"": ""chatcmpl-88RmkHUy6YcBf6EBB58zV3737eZ14"",
  ""object"": ""chat.completion"",
  ""created"": 1697024122,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 3,
    ""total_tokens"": 54
  }
}
"
136,three_men,"{
  ""id"": ""chatcmpl-88Rmk27p9nZJcJmYaNd6dwX7vBf4u"",
  ""object"": ""chat.completion"",
  ""created"": 1697024122,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 4,
    ""total_tokens"": 59
  }
}
"
137,three_men,"{
  ""id"": ""chatcmpl-88RmkruqvDm5OmFowJrFT6LeektsO"",
  ""object"": ""chat.completion"",
  ""created"": 1697024122,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Not enough context to classify as funny or unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 11,
    ""total_tokens"": 58
  }
}
"
138,three_men,"{
  ""id"": ""chatcmpl-88RmkdqbOnBirsrE55HhdGUbSGcrJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697024122,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 86,
    ""completion_tokens"": 3,
    ""total_tokens"": 89
  }
}
"
139,three_men,"{
  ""id"": ""chatcmpl-88RmlRMqzgEhax488HGMMoC12VM8e"",
  ""object"": ""chat.completion"",
  ""created"": 1697024123,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 69,
    ""completion_tokens"": 1,
    ""total_tokens"": 70
  }
}
"
140,three_men,"{
  ""id"": ""chatcmpl-88RmlXMTI1Jgzn37sWSEcwHett0V0"",
  ""object"": ""chat.completion"",
  ""created"": 1697024123,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 1,
    ""total_tokens"": 51
  }
}
"
141,three_men,"{
  ""id"": ""chatcmpl-88RmldQ1f8AfdLGscZ4HRYLmGBEpP"",
  ""object"": ""chat.completion"",
  ""created"": 1697024123,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
142,three_men,"{
  ""id"": ""chatcmpl-88Rml9xmSEZ7BL4sKQIHiYWJ1JAWD"",
  ""object"": ""chat.completion"",
  ""created"": 1697024123,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
143,three_men,"{
  ""id"": ""chatcmpl-88Rml2JYKX0cojPeoFSy0go31eqlr"",
  ""object"": ""chat.completion"",
  ""created"": 1697024123,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 87,
    ""completion_tokens"": 1,
    ""total_tokens"": 88
  }
}
"
144,three_men,"{
  ""id"": ""chatcmpl-88Rml0xUi3T7B6UjHvIwuwqL0GvS8"",
  ""object"": ""chat.completion"",
  ""created"": 1697024123,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 80,
    ""completion_tokens"": 3,
    ""total_tokens"": 83
  }
}
"
145,three_men,"{
  ""id"": ""chatcmpl-88Rml6Gp7ge6gtUz13nuKanVjoopp"",
  ""object"": ""chat.completion"",
  ""created"": 1697024123,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 82,
    ""completion_tokens"": 1,
    ""total_tokens"": 83
  }
}
"
146,three_men,"{
  ""id"": ""chatcmpl-88Rml7kBZtPtOIa09BhK52Z4kowOR"",
  ""object"": ""chat.completion"",
  ""created"": 1697024123,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 1,
    ""total_tokens"": 56
  }
}
"
147,three_men,"{
  ""id"": ""chatcmpl-88Rml4z7EemGaRsq3sUT1VadY82o9"",
  ""object"": ""chat.completion"",
  ""created"": 1697024123,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 107,
    ""completion_tokens"": 2,
    ""total_tokens"": 109
  }
}
"
148,three_men,"{
  ""id"": ""chatcmpl-88RmlotWMIxY54Z7UfM5UA1glB5Ko"",
  ""object"": ""chat.completion"",
  ""created"": 1697024123,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 3,
    ""total_tokens"": 59
  }
}
"
149,three_men,"{
  ""id"": ""chatcmpl-88Rmlz68WFSX7eT2k76kZuQrjI91J"",
  ""object"": ""chat.completion"",
  ""created"": 1697024123,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 4,
    ""total_tokens"": 54
  }
}
"
150,three_men,"{
  ""id"": ""chatcmpl-88RmlLAEzbpMVxqLi0U9xagnBpvFx"",
  ""object"": ""chat.completion"",
  ""created"": 1697024123,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
151,three_men,"{
  ""id"": ""chatcmpl-88Rml0kL08UH41GZPINsBmUd7pcBM"",
  ""object"": ""chat.completion"",
  ""created"": 1697024123,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 132,
    ""completion_tokens"": 1,
    ""total_tokens"": 133
  }
}
"
152,three_men,"{
  ""id"": ""chatcmpl-88RmllqnCvpT9Rekjf2jvI7qK8fyw"",
  ""object"": ""chat.completion"",
  ""created"": 1697024123,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 104,
    ""completion_tokens"": 3,
    ""total_tokens"": 107
  }
}
"
153,three_men,"{
  ""id"": ""chatcmpl-88RmlYsNyZYqZJW6Wbg8QNlD68BjT"",
  ""object"": ""chat.completion"",
  ""created"": 1697024123,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 78,
    ""completion_tokens"": 3,
    ""total_tokens"": 81
  }
}
"
154,three_men,"{
  ""id"": ""chatcmpl-88RmlWqpLE2NAl50uaW9SScugJ05p"",
  ""object"": ""chat.completion"",
  ""created"": 1697024123,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 73,
    ""completion_tokens"": 3,
    ""total_tokens"": 76
  }
}
"
155,three_men,"{
  ""id"": ""chatcmpl-88RmmP55a6fwIxQtSzehQhdyErFOB"",
  ""object"": ""chat.completion"",
  ""created"": 1697024124,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 85,
    ""completion_tokens"": 4,
    ""total_tokens"": 89
  }
}
"
156,three_men,"{
  ""id"": ""chatcmpl-88RmmzPRjgAYB3Lpvc99Wu5SyWTBI"",
  ""object"": ""chat.completion"",
  ""created"": 1697024124,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 67,
    ""completion_tokens"": 5,
    ""total_tokens"": 72
  }
}
"
157,three_men,"{
  ""id"": ""chatcmpl-88RmmYBpKbBITZHqXlhmbwpnvyG5K"",
  ""object"": ""chat.completion"",
  ""created"": 1697024124,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
158,three_men,"{
  ""id"": ""chatcmpl-88RmmtFbDfnpDV0Z2PnoIMwFyHC3O"",
  ""object"": ""chat.completion"",
  ""created"": 1697024124,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
159,three_men,"{
  ""id"": ""chatcmpl-88Rmm1JRpWN4mVLSsxrZotNn87HPS"",
  ""object"": ""chat.completion"",
  ""created"": 1697024124,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 3,
    ""total_tokens"": 53
  }
}
"
160,three_men,"{
  ""id"": ""chatcmpl-88RmmEF7tf8fU9CXjjIdKLVk2W6tr"",
  ""object"": ""chat.completion"",
  ""created"": 1697024124,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 67,
    ""completion_tokens"": 3,
    ""total_tokens"": 70
  }
}
"
161,three_men,"{
  ""id"": ""chatcmpl-88RmmicdMalRThnWNiyrgTydtElS0"",
  ""object"": ""chat.completion"",
  ""created"": 1697024124,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 80,
    ""completion_tokens"": 1,
    ""total_tokens"": 81
  }
}
"
162,three_men,"{
  ""id"": ""chatcmpl-88Rmm8BK2aY2eDd2KyD6zKiV8sADQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697024124,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 64,
    ""completion_tokens"": 1,
    ""total_tokens"": 65
  }
}
"
163,three_men,"{
  ""id"": ""chatcmpl-88Rmmv8Zln7hhJeGRx13u1uylP3BP"",
  ""object"": ""chat.completion"",
  ""created"": 1697024124,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 82,
    ""completion_tokens"": 4,
    ""total_tokens"": 86
  }
}
"
