,dataset,label,chatgpt_preds
381,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP3GEMvLnmncw0lxdezcRKeCHpU"",
  ""object"": ""chat.completion"",
  ""created"": 1697011121,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 2,
    ""total_tokens"": 47
  }
}
"
382,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP3Yz9PFqXRGqJyKNx4VhXklJQr"",
  ""object"": ""chat.completion"",
  ""created"": 1697011121,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 2,
    ""total_tokens"": 44
  }
}
"
383,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP4THjapvI814LCOEaAK4YhbGhY"",
  ""object"": ""chat.completion"",
  ""created"": 1697011122,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 62,
    ""completion_tokens"": 2,
    ""total_tokens"": 64
  }
}
"
384,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP4NkKewhjt6Y7laa7POQgz1jac"",
  ""object"": ""chat.completion"",
  ""created"": 1697011122,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 4,
    ""total_tokens"": 41
  }
}
"
385,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP4jonR61Z4MwwcxWUXwgG4WUjF"",
  ""object"": ""chat.completion"",
  ""created"": 1697011122,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 4,
    ""total_tokens"": 50
  }
}
"
386,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP4DBFhNxQzKnbyGW05vIW0gn8A"",
  ""object"": ""chat.completion"",
  ""created"": 1697011122,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 2,
    ""total_tokens"": 46
  }
}
"
387,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP4Nuv8AhMyxdqQflusUzsxNDJz"",
  ""object"": ""chat.completion"",
  ""created"": 1697011122,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 2,
    ""total_tokens"": 42
  }
}
"
388,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP4hyUvRj9SybIELPB4HzyE9A36"",
  ""object"": ""chat.completion"",
  ""created"": 1697011122,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 2,
    ""total_tokens"": 40
  }
}
"
389,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OP4SzxwLRe7JSaZebfHwIKkwTDW"",
  ""object"": ""chat.completion"",
  ""created"": 1697011122,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 32,
    ""completion_tokens"": 4,
    ""total_tokens"": 36
  }
}
"
390,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP4It6jBrFC4kupyN7DNAxlLItx"",
  ""object"": ""chat.completion"",
  ""created"": 1697011122,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 2,
    ""total_tokens"": 41
  }
}
"
391,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP4q5oaJKF0GN6vJ7DUSqhDQofC"",
  ""object"": ""chat.completion"",
  ""created"": 1697011122,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 2,
    ""total_tokens"": 51
  }
}
"
392,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP4RxJla90wpcPuDZnu5iWdwzFX"",
  ""object"": ""chat.completion"",
  ""created"": 1697011122,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
393,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OP4yPLyE4JE3pRyJTMzx8FH2PgS"",
  ""object"": ""chat.completion"",
  ""created"": 1697011122,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 2,
    ""total_tokens"": 45
  }
}
"
394,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP4QDGER5PpXxABMaaQefGRi0RN"",
  ""object"": ""chat.completion"",
  ""created"": 1697011122,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Undetermined. The text does not contain any clear humor or joke, so it cannot be classified as funny or unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 27,
    ""total_tokens"": 65
  }
}
"
395,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP46VvPI0c3Q6DDbMLgBZgI1sOt"",
  ""object"": ""chat.completion"",
  ""created"": 1697011122,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 2,
    ""total_tokens"": 53
  }
}
"
396,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP4MfbPKYMJrrAn9Rw1UPPz8sWg"",
  ""object"": ""chat.completion"",
  ""created"": 1697011122,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 1,
    ""total_tokens"": 54
  }
}
"
397,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP4hJ4JRcOi9eeUe6q24RSxPiVH"",
  ""object"": ""chat.completion"",
  ""created"": 1697011122,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
398,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP4SRBIMlfVZfVndw3qk4xhxMG8"",
  ""object"": ""chat.completion"",
  ""created"": 1697011122,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
399,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OP4uUh4qQqxYmswpjs1GqxFO4pf"",
  ""object"": ""chat.completion"",
  ""created"": 1697011122,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 3,
    ""total_tokens"": 39
  }
}
"
400,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP40XPgLGDPwHyusjJcG3jkhrYq"",
  ""object"": ""chat.completion"",
  ""created"": 1697011122,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 2,
    ""total_tokens"": 54
  }
}
"
401,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP545acRe7OsyLttmvaTE6lCcoG"",
  ""object"": ""chat.completion"",
  ""created"": 1697011123,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 4,
    ""total_tokens"": 41
  }
}
"
402,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP58sdvoEI1X45GpQbcyS40AcFL"",
  ""object"": ""chat.completion"",
  ""created"": 1697011123,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
403,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP5Vt9L2LhNtVwvetWIMO2uUJLy"",
  ""object"": ""chat.completion"",
  ""created"": 1697011123,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 2,
    ""total_tokens"": 47
  }
}
"
404,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP5W6Ny2frscqTYxPZlKz6zuyzb"",
  ""object"": ""chat.completion"",
  ""created"": 1697011123,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 2,
    ""total_tokens"": 41
  }
}
"
405,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP5O9zG63Ds24wDKqXDm82cL9MS"",
  ""object"": ""chat.completion"",
  ""created"": 1697011123,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
406,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP5wl8sc3HO6CWZgBXkQs0KT6ym"",
  ""object"": ""chat.completion"",
  ""created"": 1697011123,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
407,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP5uMYNat7gRTTh0TC1Nwm2UORY"",
  ""object"": ""chat.completion"",
  ""created"": 1697011123,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 2,
    ""total_tokens"": 41
  }
}
"
408,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OP5tWDLeELBMjciieFBz4NyQTBN"",
  ""object"": ""chat.completion"",
  ""created"": 1697011123,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 4,
    ""total_tokens"": 46
  }
}
"
409,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP5EwWA07nsx0dlZWeuoAcKJyLG"",
  ""object"": ""chat.completion"",
  ""created"": 1697011123,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 4,
    ""total_tokens"": 48
  }
}
"
410,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP5YotKsDNp6H6ip2tyIzUdFjF6"",
  ""object"": ""chat.completion"",
  ""created"": 1697011123,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
411,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP5P40BnIkpvF3aYCRgJ7yK3Wbj"",
  ""object"": ""chat.completion"",
  ""created"": 1697011123,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
412,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP5aECqXWpbZtDEvYWsiLrkYirM"",
  ""object"": ""chat.completion"",
  ""created"": 1697011123,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 2,
    ""total_tokens"": 55
  }
}
"
413,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OP5huPcQQF2m4nkODYMM8DaXkfA"",
  ""object"": ""chat.completion"",
  ""created"": 1697011123,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
414,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OP5Z0tiCiLT8Qw6UR6AX066u1s1"",
  ""object"": ""chat.completion"",
  ""created"": 1697011123,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 4,
    ""total_tokens"": 47
  }
}
"
415,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP6XFtfoZN4vLXl9fE2NmGBEWIm"",
  ""object"": ""chat.completion"",
  ""created"": 1697011124,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 4,
    ""total_tokens"": 42
  }
}
"
416,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP6YrboNK4AQOXZUuFGNmPMmKul"",
  ""object"": ""chat.completion"",
  ""created"": 1697011124,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 2,
    ""total_tokens"": 40
  }
}
"
417,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP6fnqP7wHpsYxFygXa9Gy3uY0i"",
  ""object"": ""chat.completion"",
  ""created"": 1697011124,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
418,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP6HL3GIaBOcpolLpuyKQ2r4iVO"",
  ""object"": ""chat.completion"",
  ""created"": 1697011124,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 4,
    ""total_tokens"": 46
  }
}
"
419,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP65lO4UQ7O6UYIY5uy0FENAPGX"",
  ""object"": ""chat.completion"",
  ""created"": 1697011124,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 2,
    ""total_tokens"": 54
  }
}
"
420,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP6OiFFUnkB3zbjkwT6sPNOk0b4"",
  ""object"": ""chat.completion"",
  ""created"": 1697011124,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
421,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP6OZ1e695AXjahZdwLFQL03o5Q"",
  ""object"": ""chat.completion"",
  ""created"": 1697011124,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
422,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP6UHJzUyKxfoaikZEHlPW66JMU"",
  ""object"": ""chat.completion"",
  ""created"": 1697011124,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 2,
    ""total_tokens"": 45
  }
}
"
423,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP6Hqb2IZzgbyMZPHJ8EIB0TB4i"",
  ""object"": ""chat.completion"",
  ""created"": 1697011124,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 2,
    ""total_tokens"": 49
  }
}
"
424,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP6VABPe3tGJravweq16AHMcmFN"",
  ""object"": ""chat.completion"",
  ""created"": 1697011124,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 4,
    ""total_tokens"": 50
  }
}
"
425,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP6gHM7MP0PcdJxdjPX5zRuqbHS"",
  ""object"": ""chat.completion"",
  ""created"": 1697011124,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
426,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP6tseFvLuBKN78NROyMPC6yl7f"",
  ""object"": ""chat.completion"",
  ""created"": 1697011124,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 4,
    ""total_tokens"": 54
  }
}
"
427,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP6WQVU8iQIyTqokaRdwyH9ytZo"",
  ""object"": ""chat.completion"",
  ""created"": 1697011124,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
428,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OP6LXLen3hrrCpXNX2aYEHiL7ya"",
  ""object"": ""chat.completion"",
  ""created"": 1697011124,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 2,
    ""total_tokens"": 40
  }
}
"
429,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP6bS5WZgLq4Bx9nkQKTW1FI9zN"",
  ""object"": ""chat.completion"",
  ""created"": 1697011124,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
430,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP6415xRrXoBhpbThQIwhUT74AN"",
  ""object"": ""chat.completion"",
  ""created"": 1697011124,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 1,
    ""total_tokens"": 39
  }
}
"
431,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP7itumyn1uSTh8exnXbpoaULLJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011125,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 2,
    ""total_tokens"": 45
  }
}
"
432,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP7ALJ0JhsqmzlVsiW1ZrCjgfNM"",
  ""object"": ""chat.completion"",
  ""created"": 1697011125,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 4,
    ""total_tokens"": 40
  }
}
"
433,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OP7fNAXEOXPy0FLTosMlNnxJOEj"",
  ""object"": ""chat.completion"",
  ""created"": 1697011125,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 1,
    ""total_tokens"": 51
  }
}
"
