,dataset,label,chatgpt_preds
1805,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OW2bLwiNpFgeQflKoGAGNBBVywV"",
  ""object"": ""chat.completion"",
  ""created"": 1697011554,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
1806,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OW2TiXkJxJbegIchNj0yGXLvjD8"",
  ""object"": ""chat.completion"",
  ""created"": 1697011554,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 3,
    ""total_tokens"": 39
  }
}
"
1807,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW2sDA5UTTO7wq5s2fQ5ja1H6FY"",
  ""object"": ""chat.completion"",
  ""created"": 1697011554,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
1808,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OW2reGcU9mhxgPPPnMe7E9UIffT"",
  ""object"": ""chat.completion"",
  ""created"": 1697011554,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
1809,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW2OuNb4PKBKlHxxpPQVOLj7ltT"",
  ""object"": ""chat.completion"",
  ""created"": 1697011554,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 3,
    ""total_tokens"": 55
  }
}
"
1810,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW2b13VVGrlsVMFZLU4ZdM9dTgc"",
  ""object"": ""chat.completion"",
  ""created"": 1697011554,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
1811,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW2vFszStA9e2bU7Y0vIeCg0yR0"",
  ""object"": ""chat.completion"",
  ""created"": 1697011554,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
1812,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OW2kAA9ldAhOWBWYuO4DPZEmu6B"",
  ""object"": ""chat.completion"",
  ""created"": 1697011554,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
1813,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW2qPkds5tic2WlUDOq20B2YbVe"",
  ""object"": ""chat.completion"",
  ""created"": 1697011554,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
1814,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW2sMOg0q8R0mWcng98c0nmSLWF"",
  ""object"": ""chat.completion"",
  ""created"": 1697011554,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 3,
    ""total_tokens"": 52
  }
}
"
1815,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW2Hdr6m1ixRwygXvzxXU56x2CE"",
  ""object"": ""chat.completion"",
  ""created"": 1697011554,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
1816,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OW2QNz5qSNswliyilVpCB2LMo0Y"",
  ""object"": ""chat.completion"",
  ""created"": 1697011554,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
1817,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW2VdGlP9x0dlFInQetI3WL3mEY"",
  ""object"": ""chat.completion"",
  ""created"": 1697011554,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
1818,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW2lHLhzETnWDjjW0jCzoWchrfW"",
  ""object"": ""chat.completion"",
  ""created"": 1697011554,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 3,
    ""total_tokens"": 52
  }
}
"
1819,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW2jmTxAhNH9mhtrt9rxNp5ZFgE"",
  ""object"": ""chat.completion"",
  ""created"": 1697011554,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
1820,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW3c92vpcgiL9zbuctu5A3vZNn3"",
  ""object"": ""chat.completion"",
  ""created"": 1697011555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
1821,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW32mwAIDNQ7LycLYndfKeh2sY6"",
  ""object"": ""chat.completion"",
  ""created"": 1697011555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
1822,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OW3BUHZrGkG27IRj2osjoSWN6sl"",
  ""object"": ""chat.completion"",
  ""created"": 1697011555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
1823,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OW3u5pkmaaLT17yufisMJjGU055"",
  ""object"": ""chat.completion"",
  ""created"": 1697011555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 1,
    ""total_tokens"": 61
  }
}
"
1824,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW3qwNhUf76baa48hDF6VdVUwyV"",
  ""object"": ""chat.completion"",
  ""created"": 1697011555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 3,
    ""total_tokens"": 41
  }
}
"
1825,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW3zyWFGXbU2rYeVHwqqdHbwsLO"",
  ""object"": ""chat.completion"",
  ""created"": 1697011555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 2,
    ""total_tokens"": 48
  }
}
"
1826,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW3FGrlRqf6aMQka6eLifpco4MH"",
  ""object"": ""chat.completion"",
  ""created"": 1697011555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 3,
    ""total_tokens"": 55
  }
}
"
1827,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW3H6SJTNQXghCNPIsPiDWLLA9k"",
  ""object"": ""chat.completion"",
  ""created"": 1697011555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
1828,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW3fHGqhr2V7xX6qn1IMTCSmQZ8"",
  ""object"": ""chat.completion"",
  ""created"": 1697011555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
1829,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW3TWBZPdpzbVA3pUquqx0b05W0"",
  ""object"": ""chat.completion"",
  ""created"": 1697011555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
1830,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OW3ggYJOGOedWXiq354BqcGfFBq"",
  ""object"": ""chat.completion"",
  ""created"": 1697011555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 70,
    ""completion_tokens"": 1,
    ""total_tokens"": 71
  }
}
"
1831,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OW3sWQzXW80ZIMGKZzIoPYdeDyb"",
  ""object"": ""chat.completion"",
  ""created"": 1697011555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 63,
    ""completion_tokens"": 1,
    ""total_tokens"": 64
  }
}
"
1832,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW34RNJua2voqZVciXsC0m0R2YE"",
  ""object"": ""chat.completion"",
  ""created"": 1697011555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 1,
    ""total_tokens"": 50
  }
}
"
1833,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW3TbPRY62fR4CHfJqLs3OvhT6R"",
  ""object"": ""chat.completion"",
  ""created"": 1697011555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
1834,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OW3IRMgT6tJiG301HDwucCJYaVG"",
  ""object"": ""chat.completion"",
  ""created"": 1697011555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
1835,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW3DYttmsb9wezPkNr47Syo47tE"",
  ""object"": ""chat.completion"",
  ""created"": 1697011555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 3,
    ""total_tokens"": 48
  }
}
"
1836,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OW3bebiMX16cvfRpCXCrTxSUV8q"",
  ""object"": ""chat.completion"",
  ""created"": 1697011555,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 2,
    ""total_tokens"": 49
  }
}
"
1837,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW4mLMhToV5qilCXcUx7yxDWvar"",
  ""object"": ""chat.completion"",
  ""created"": 1697011556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
1838,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW4urrA14qvqOlNCbzMSCBLRuhn"",
  ""object"": ""chat.completion"",
  ""created"": 1697011556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Cannot classify without the actual quote. Please provide more information.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 35,
    ""completion_tokens"": 12,
    ""total_tokens"": 47
  }
}
"
1839,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW4wCqPTi2rtwqG3sv5cHpF6PHj"",
  ""object"": ""chat.completion"",
  ""created"": 1697011556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
1840,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW4QXlWR6fXGnio8xgxYtmsipAF"",
  ""object"": ""chat.completion"",
  ""created"": 1697011556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not inherently funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 9,
    ""total_tokens"": 49
  }
}
"
1841,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW43mKGqmft8mKrE0PdHHwrCOo2"",
  ""object"": ""chat.completion"",
  ""created"": 1697011556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
1842,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW4gdkW0SIPEHmgUQnxNBg7TZ40"",
  ""object"": ""chat.completion"",
  ""created"": 1697011556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 35,
    ""completion_tokens"": 3,
    ""total_tokens"": 38
  }
}
"
1843,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OW4GKJlaOENuhCKkE5enD90F6BA"",
  ""object"": ""chat.completion"",
  ""created"": 1697011556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
1844,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OW4BhDE2PiOW1UYoXDy9Vgj3l2t"",
  ""object"": ""chat.completion"",
  ""created"": 1697011556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 3,
    ""total_tokens"": 61
  }
}
"
1845,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW4dHnd9aaKITulOkHvC8jS0WgG"",
  ""object"": ""chat.completion"",
  ""created"": 1697011556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
1846,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW4LvdIYEItic4yMFXtjb1clym8"",
  ""object"": ""chat.completion"",
  ""created"": 1697011556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
1847,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW4XKg3nG0vgcGym0uSNJYMjssT"",
  ""object"": ""chat.completion"",
  ""created"": 1697011556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 3,
    ""total_tokens"": 57
  }
}
"
1848,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OW4MVfFMqvUq15IclpFkzf1PdJY"",
  ""object"": ""chat.completion"",
  ""created"": 1697011556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 69,
    ""completion_tokens"": 1,
    ""total_tokens"": 70
  }
}
"
1849,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW4d9cB4RV9d1yMYsqmXzh0rpye"",
  ""object"": ""chat.completion"",
  ""created"": 1697011556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 3,
    ""total_tokens"": 48
  }
}
"
1850,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW4H08Rg1rJiIihO0HUwV6fldZz"",
  ""object"": ""chat.completion"",
  ""created"": 1697011556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
1851,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW46hLQupkQurcXKBY8yS70MCEm"",
  ""object"": ""chat.completion"",
  ""created"": 1697011556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
1852,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW4MxGYIT2fyYTuZoVsrsGE1Xls"",
  ""object"": ""chat.completion"",
  ""created"": 1697011556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 3,
    ""total_tokens"": 61
  }
}
"
1853,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW4Yq5uZzMIrDntOTKzAyKLmoLY"",
  ""object"": ""chat.completion"",
  ""created"": 1697011556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 3,
    ""total_tokens"": 40
  }
}
"
1854,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OW5fNo3AeBNREjnrwCSpthZIC2f"",
  ""object"": ""chat.completion"",
  ""created"": 1697011557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
1855,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW5U5s7oh4Ply6Pf3NHRPHQKY4Y"",
  ""object"": ""chat.completion"",
  ""created"": 1697011557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
1856,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW53giSpwBzH0de6x2XXTZljIwG"",
  ""object"": ""chat.completion"",
  ""created"": 1697011557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
1857,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OW5gFXUSs7Qa8TjaQJHjw4rJjaQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
1858,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OW50M1xKa9lmr9BH12wQCT5p6Oj"",
  ""object"": ""chat.completion"",
  ""created"": 1697011557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 1,
    ""total_tokens"": 39
  }
}
"
