,dataset,label,chatgpt_preds
2816,one_liners,0,"{
  ""id"": ""chatcmpl-88OJBzW3uTsPGEv0Pt60mF6yZrKXA"",
  ""object"": ""chat.completion"",
  ""created"": 1697010757,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 4,
    ""total_tokens"": 54
  }
}
"
2817,one_liners,0,"{
  ""id"": ""chatcmpl-88OJBvojXYW7k25bR6xWEoa4E19Yg"",
  ""object"": ""chat.completion"",
  ""created"": 1697010757,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 4,
    ""total_tokens"": 42
  }
}
"
2818,one_liners,1,"{
  ""id"": ""chatcmpl-88OJB8GIJ9yFRpjAvxktFa8M1wzIe"",
  ""object"": ""chat.completion"",
  ""created"": 1697010757,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 2,
    ""total_tokens"": 50
  }
}
"
2819,one_liners,0,"{
  ""id"": ""chatcmpl-88OJBfrSswxhdwxeAiihI0004RANv"",
  ""object"": ""chat.completion"",
  ""created"": 1697010757,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 4,
    ""total_tokens"": 40
  }
}
"
2820,one_liners,0,"{
  ""id"": ""chatcmpl-88OJC0l6MlMLnMjwkArISJ0QsFPas"",
  ""object"": ""chat.completion"",
  ""created"": 1697010758,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
2821,one_liners,1,"{
  ""id"": ""chatcmpl-88OJCajarBjK2kavx9lzoITYmcrTx"",
  ""object"": ""chat.completion"",
  ""created"": 1697010758,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 4,
    ""total_tokens"": 48
  }
}
"
2822,one_liners,0,"{
  ""id"": ""chatcmpl-88OJCbSxx4QCwLGspq9XneGfllj4t"",
  ""object"": ""chat.completion"",
  ""created"": 1697010758,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
2823,one_liners,0,"{
  ""id"": ""chatcmpl-88OJCXG86Enm8mba4oJqS2XtlRpDF"",
  ""object"": ""chat.completion"",
  ""created"": 1697010758,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 4,
    ""total_tokens"": 40
  }
}
"
2824,one_liners,0,"{
  ""id"": ""chatcmpl-88OJC320MYBgaqyzceaBfQPvIF89q"",
  ""object"": ""chat.completion"",
  ""created"": 1697010758,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 4,
    ""total_tokens"": 46
  }
}
"
2825,one_liners,1,"{
  ""id"": ""chatcmpl-88OJCJUX4BYQoAhI9VirejuClUIx3"",
  ""object"": ""chat.completion"",
  ""created"": 1697010758,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 2,
    ""total_tokens"": 41
  }
}
"
2826,one_liners,1,"{
  ""id"": ""chatcmpl-88OJC4LxEw4m2AHCVQiGb5pkW8VkB"",
  ""object"": ""chat.completion"",
  ""created"": 1697010758,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 2,
    ""total_tokens"": 46
  }
}
"
2827,one_liners,0,"{
  ""id"": ""chatcmpl-88OJCvrEvF38gszVF1Q4nHXd71aLr"",
  ""object"": ""chat.completion"",
  ""created"": 1697010758,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""N/A (The given text does not contain any humorous or non-humorous content to classify it as funny or unfunny.)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 26,
    ""total_tokens"": 67
  }
}
"
2828,one_liners,1,"{
  ""id"": ""chatcmpl-88OJCyT0l3xGb75WXtWJ0JuvcKTMv"",
  ""object"": ""chat.completion"",
  ""created"": 1697010758,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 1,
    ""total_tokens"": 52
  }
}
"
2829,one_liners,0,"{
  ""id"": ""chatcmpl-88OJCvWRqprMRndNO4KOagFjkPpVg"",
  ""object"": ""chat.completion"",
  ""created"": 1697010758,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 35,
    ""completion_tokens"": 3,
    ""total_tokens"": 38
  }
}
"
2830,one_liners,1,"{
  ""id"": ""chatcmpl-88OJCSleFbas5rD9NNuU3FFZwdna3"",
  ""object"": ""chat.completion"",
  ""created"": 1697010758,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
2831,one_liners,0,"{
  ""id"": ""chatcmpl-88OJCpsIeHxniLUEkHjU2MMSYsyKZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010758,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
2832,one_liners,0,"{
  ""id"": ""chatcmpl-88OJCfe16ny6JPAHp1KIsM9ZEf9Hw"",
  ""object"": ""chat.completion"",
  ""created"": 1697010758,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 4,
    ""total_tokens"": 49
  }
}
"
2833,one_liners,0,"{
  ""id"": ""chatcmpl-88OJCVIG5AO1MbEPXxGcSM5zZVBSS"",
  ""object"": ""chat.completion"",
  ""created"": 1697010758,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 4,
    ""total_tokens"": 41
  }
}
"
2834,one_liners,0,"{
  ""id"": ""chatcmpl-88OJCxQ4xkE8dBixlJwJ9cWgp5Bhq"",
  ""object"": ""chat.completion"",
  ""created"": 1697010758,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
2835,one_liners,1,"{
  ""id"": ""chatcmpl-88OJCOpPnmb0VB2ZbBjhkr2srX7Dz"",
  ""object"": ""chat.completion"",
  ""created"": 1697010758,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
2836,one_liners,0,"{
  ""id"": ""chatcmpl-88OJDxH8RKFGdPx28PRQBSpZNd2D3"",
  ""object"": ""chat.completion"",
  ""created"": 1697010759,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
2837,one_liners,1,"{
  ""id"": ""chatcmpl-88OJDyCNVuaAGWGd8WX375Fsg3oTB"",
  ""object"": ""chat.completion"",
  ""created"": 1697010759,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 4,
    ""total_tokens"": 47
  }
}
"
2838,one_liners,0,"{
  ""id"": ""chatcmpl-88OJDbQ49qaczeWehmL6krBOdC4IL"",
  ""object"": ""chat.completion"",
  ""created"": 1697010759,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 4,
    ""total_tokens"": 47
  }
}
"
2839,one_liners,1,"{
  ""id"": ""chatcmpl-88OJDHcpuyR44o8pXIW3iuqOoZ7nN"",
  ""object"": ""chat.completion"",
  ""created"": 1697010759,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 2,
    ""total_tokens"": 45
  }
}
"
2840,one_liners,0,"{
  ""id"": ""chatcmpl-88OJDWU8FppL1LgrXNKTmJcFtCQfe"",
  ""object"": ""chat.completion"",
  ""created"": 1697010759,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 4,
    ""total_tokens"": 42
  }
}
"
2841,one_liners,0,"{
  ""id"": ""chatcmpl-88OJDn21BXVE89mt8HvAQBkvnnWP2"",
  ""object"": ""chat.completion"",
  ""created"": 1697010759,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 3,
    ""total_tokens"": 48
  }
}
"
2842,one_liners,0,"{
  ""id"": ""chatcmpl-88OJDlqBo9gnWrqnZJZhUYgiy0XIb"",
  ""object"": ""chat.completion"",
  ""created"": 1697010759,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 4,
    ""total_tokens"": 41
  }
}
"
2843,one_liners,0,"{
  ""id"": ""chatcmpl-88OJDPCuUU2dTruMIqhbdXBJ3fgMd"",
  ""object"": ""chat.completion"",
  ""created"": 1697010759,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 4,
    ""total_tokens"": 40
  }
}
"
2844,one_liners,0,"{
  ""id"": ""chatcmpl-88OJDbpGbcz9Fag5KBAwzuAuBCpjl"",
  ""object"": ""chat.completion"",
  ""created"": 1697010759,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not inherently funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 9,
    ""total_tokens"": 46
  }
}
"
2845,one_liners,1,"{
  ""id"": ""chatcmpl-88OJDvIV3Hbk8YpoOtiPjxmAWh0cp"",
  ""object"": ""chat.completion"",
  ""created"": 1697010759,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 1,
    ""total_tokens"": 59
  }
}
"
2846,one_liners,1,"{
  ""id"": ""chatcmpl-88OJD1Bd0v8lParnrQzEY5hGSj1jz"",
  ""object"": ""chat.completion"",
  ""created"": 1697010759,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
2847,one_liners,0,"{
  ""id"": ""chatcmpl-88OJDTgpcqs8N2cXk5BxLBbvlrlWE"",
  ""object"": ""chat.completion"",
  ""created"": 1697010759,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 3,
    ""total_tokens"": 41
  }
}
"
2848,one_liners,0,"{
  ""id"": ""chatcmpl-88OJDrG6HYiJ1ogZ2iP6eaunOwNaV"",
  ""object"": ""chat.completion"",
  ""created"": 1697010759,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 2,
    ""total_tokens"": 42
  }
}
"
2849,one_liners,0,"{
  ""id"": ""chatcmpl-88OJDUKfMGZ8EdFdTpUiT02NDV9O0"",
  ""object"": ""chat.completion"",
  ""created"": 1697010759,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 4,
    ""total_tokens"": 41
  }
}
"
2850,one_liners,1,"{
  ""id"": ""chatcmpl-88OJDnNgZngNyd5gV0P8jICCfrnSi"",
  ""object"": ""chat.completion"",
  ""created"": 1697010759,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 4,
    ""total_tokens"": 42
  }
}
"
2851,one_liners,1,"{
  ""id"": ""chatcmpl-88OJEeHl68XiRIp1tNeFWmx2d6mtu"",
  ""object"": ""chat.completion"",
  ""created"": 1697010760,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 2,
    ""total_tokens"": 44
  }
}
"
2852,one_liners,0,"{
  ""id"": ""chatcmpl-88OJEE3uskFOAJvGddJTwmdG2A22x"",
  ""object"": ""chat.completion"",
  ""created"": 1697010760,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 4,
    ""total_tokens"": 55
  }
}
"
2853,one_liners,0,"{
  ""id"": ""chatcmpl-88OJEMtw5lpE79htzHGSDfGso4ihX"",
  ""object"": ""chat.completion"",
  ""created"": 1697010760,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 3,
    ""total_tokens"": 39
  }
}
"
2854,one_liners,0,"{
  ""id"": ""chatcmpl-88OJEQ7Q3oc2qfuwABdMu2gSK9bzW"",
  ""object"": ""chat.completion"",
  ""created"": 1697010760,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 3,
    ""total_tokens"": 40
  }
}
"
2855,one_liners,0,"{
  ""id"": ""chatcmpl-88OJES2VToYxHPGguZulUbtsEb9nC"",
  ""object"": ""chat.completion"",
  ""created"": 1697010760,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 4,
    ""total_tokens"": 42
  }
}
"
2856,one_liners,0,"{
  ""id"": ""chatcmpl-88OJEMhkeu1FwKpRPctMDtlfOcW95"",
  ""object"": ""chat.completion"",
  ""created"": 1697010760,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 35,
    ""completion_tokens"": 4,
    ""total_tokens"": 39
  }
}
"
2857,one_liners,1,"{
  ""id"": ""chatcmpl-88OJE3SDemYjtSO7yVRgbHd1LkROp"",
  ""object"": ""chat.completion"",
  ""created"": 1697010760,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 4,
    ""total_tokens"": 47
  }
}
"
2858,one_liners,1,"{
  ""id"": ""chatcmpl-88OJElyWSXVEjtK2P0V7Vy6Akb0DO"",
  ""object"": ""chat.completion"",
  ""created"": 1697010760,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
2859,one_liners,0,"{
  ""id"": ""chatcmpl-88OJE8oBWHjaLCMUgWSpgUGiUEclv"",
  ""object"": ""chat.completion"",
  ""created"": 1697010760,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 4,
    ""total_tokens"": 48
  }
}
"
2860,one_liners,1,"{
  ""id"": ""chatcmpl-88OJEcjy95cEVbW5mKWWxIS7kQGSq"",
  ""object"": ""chat.completion"",
  ""created"": 1697010760,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 2,
    ""total_tokens"": 46
  }
}
"
2861,one_liners,1,"{
  ""id"": ""chatcmpl-88OJE0iORrJnlCRklyMppr9n6VpCR"",
  ""object"": ""chat.completion"",
  ""created"": 1697010760,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 2,
    ""total_tokens"": 47
  }
}
"
2862,one_liners,0,"{
  ""id"": ""chatcmpl-88OJEUNxdsnFlvd7746biWl14y2B4"",
  ""object"": ""chat.completion"",
  ""created"": 1697010760,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
2863,one_liners,1,"{
  ""id"": ""chatcmpl-88OJEYnzqVe5Rj88x0bKoYsyKKGah"",
  ""object"": ""chat.completion"",
  ""created"": 1697010760,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 2,
    ""total_tokens"": 47
  }
}
"
2864,one_liners,1,"{
  ""id"": ""chatcmpl-88OJEe62IRgHCD7gdbIkwj2Kb1W1p"",
  ""object"": ""chat.completion"",
  ""created"": 1697010760,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 2,
    ""total_tokens"": 41
  }
}
"
2865,one_liners,0,"{
  ""id"": ""chatcmpl-88OJEQBtyLEMvj0oCTxgffOgVaXog"",
  ""object"": ""chat.completion"",
  ""created"": 1697010760,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 4,
    ""total_tokens"": 43
  }
}
"
2866,one_liners,0,"{
  ""id"": ""chatcmpl-88OJEliNGqFTueQETWxdGZxSz2Z34"",
  ""object"": ""chat.completion"",
  ""created"": 1697010760,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 4,
    ""total_tokens"": 41
  }
}
"
2867,one_liners,0,"{
  ""id"": ""chatcmpl-88OJFRH9Zz1tin34VStS1KE1CAhEB"",
  ""object"": ""chat.completion"",
  ""created"": 1697010761,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (neither funny nor unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 9,
    ""total_tokens"": 49
  }
}
"
2868,one_liners,0,"{
  ""id"": ""chatcmpl-88OJFEPKG1r7PmCSWIz5ydSzlKb7S"",
  ""object"": ""chat.completion"",
  ""created"": 1697010761,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
2869,one_liners,0,"{
  ""id"": ""chatcmpl-88OJFwCKKYIok3IFRvWBvdzn62hM1"",
  ""object"": ""chat.completion"",
  ""created"": 1697010761,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 4,
    ""total_tokens"": 46
  }
}
"
