,dataset,label,chatgpt_preds
574,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOBhLERRlT79vUJrqvk72XUIzas"",
  ""object"": ""chat.completion"",
  ""created"": 1697011067,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 75,
    ""completion_tokens"": 1,
    ""total_tokens"": 76
  }
}
"
575,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOBZsYZCeQZynClXarJIYEI0Rs1"",
  ""object"": ""chat.completion"",
  ""created"": 1697011067,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 1,
    ""total_tokens"": 56
  }
}
"
576,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOB6L70eOqXYWfR9aqV6zvl9vJN"",
  ""object"": ""chat.completion"",
  ""created"": 1697011067,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 72,
    ""completion_tokens"": 1,
    ""total_tokens"": 73
  }
}
"
577,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOB8R5qvgOYpabPprs1emmiVKrE"",
  ""object"": ""chat.completion"",
  ""created"": 1697011067,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 2,
    ""total_tokens"": 45
  }
}
"
578,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOByDJvLEYRtmAbQrhzOYBKBQEn"",
  ""object"": ""chat.completion"",
  ""created"": 1697011067,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 1,
    ""total_tokens"": 60
  }
}
"
579,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOBSbQUUfpuU6mkOEGPQTIVClQj"",
  ""object"": ""chat.completion"",
  ""created"": 1697011067,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 3,
    ""total_tokens"": 63
  }
}
"
580,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOBr29SSMLAB0L4Wd3U7fF7VFf0"",
  ""object"": ""chat.completion"",
  ""created"": 1697011067,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 4,
    ""total_tokens"": 49
  }
}
"
581,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOBpWPj20MiMtJXY0s34fvgSuCg"",
  ""object"": ""chat.completion"",
  ""created"": 1697011067,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
582,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOBAxgpvgggzqewHXsJ84AltdWC"",
  ""object"": ""chat.completion"",
  ""created"": 1697011067,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
583,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOBjcnVfXrG2pVQtEzXF8INTBGE"",
  ""object"": ""chat.completion"",
  ""created"": 1697011067,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 95,
    ""completion_tokens"": 1,
    ""total_tokens"": 96
  }
}
"
584,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOB25e7HpGAvWPWv0oqQAvusQJX"",
  ""object"": ""chat.completion"",
  ""created"": 1697011067,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 2,
    ""total_tokens"": 53
  }
}
"
585,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOB68kfqYWvssqXPI5UifgM2T6S"",
  ""object"": ""chat.completion"",
  ""created"": 1697011067,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 1,
    ""total_tokens"": 38
  }
}
"
586,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOBOVYdt2ONCQL1UICYSds0JXq7"",
  ""object"": ""chat.completion"",
  ""created"": 1697011067,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 1,
    ""total_tokens"": 57
  }
}
"
587,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOBMkgPtVErhzHyC584pSvWD2mW"",
  ""object"": ""chat.completion"",
  ""created"": 1697011067,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 2,
    ""total_tokens"": 58
  }
}
"
588,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOBxPEHUQbD6jPZm08OLMlSgGwX"",
  ""object"": ""chat.completion"",
  ""created"": 1697011067,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 67,
    ""completion_tokens"": 1,
    ""total_tokens"": 68
  }
}
"
589,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOBDuH2SGsMprHfpABd46LMxPk9"",
  ""object"": ""chat.completion"",
  ""created"": 1697011067,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 1,
    ""total_tokens"": 56
  }
}
"
590,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOC6CIcYl5ROgpiT1fYV88w7ofm"",
  ""object"": ""chat.completion"",
  ""created"": 1697011068,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
591,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOCb8veY0GQWgBHwznXBymsZnTy"",
  ""object"": ""chat.completion"",
  ""created"": 1697011068,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
592,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOCKLVJcJqiCpa4CRtHi1jod3HP"",
  ""object"": ""chat.completion"",
  ""created"": 1697011068,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 3,
    ""total_tokens"": 58
  }
}
"
593,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOCKvdSRMOtBgvIPXJFXJErSuQb"",
  ""object"": ""chat.completion"",
  ""created"": 1697011068,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 1,
    ""total_tokens"": 54
  }
}
"
594,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOCLSVsU8lYHDGq63TLQL4CBMD8"",
  ""object"": ""chat.completion"",
  ""created"": 1697011068,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
595,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOCoyitdROnGZCSgmJQoJzJS1ni"",
  ""object"": ""chat.completion"",
  ""created"": 1697011068,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 4,
    ""total_tokens"": 57
  }
}
"
596,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOCi6Zp9B5R1FkUHUWmfq84m9Xj"",
  ""object"": ""chat.completion"",
  ""created"": 1697011068,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 61,
    ""completion_tokens"": 1,
    ""total_tokens"": 62
  }
}
"
597,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOCh5ezB52VtI3ejOtfUrDMKTDk"",
  ""object"": ""chat.completion"",
  ""created"": 1697011068,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 1,
    ""total_tokens"": 59
  }
}
"
598,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOCbGg4N6XJ6bgkW9g9HOP5cn2b"",
  ""object"": ""chat.completion"",
  ""created"": 1697011068,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
599,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOCcdI77zNguXFispzvu6AsJAvd"",
  ""object"": ""chat.completion"",
  ""created"": 1697011068,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
600,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOCxMcIGLcgsZPdO3ZGXB4gM9dq"",
  ""object"": ""chat.completion"",
  ""created"": 1697011068,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 3,
    ""total_tokens"": 63
  }
}
"
601,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOCbzgC3l7qb74XU6Fy02Uy4fZD"",
  ""object"": ""chat.completion"",
  ""created"": 1697011068,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 2,
    ""total_tokens"": 49
  }
}
"
602,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOCwofVRdA86ggGpeEP9GP2Sh1H"",
  ""object"": ""chat.completion"",
  ""created"": 1697011068,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 76,
    ""completion_tokens"": 1,
    ""total_tokens"": 77
  }
}
"
603,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOCQDz5WnVl3pJRBtj7WrvPq8hI"",
  ""object"": ""chat.completion"",
  ""created"": 1697011068,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 2,
    ""total_tokens"": 57
  }
}
"
604,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOCYkOIQo9iUe95phRdguVmRnQJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011068,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 62,
    ""completion_tokens"": 1,
    ""total_tokens"": 63
  }
}
"
605,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOC6kC3Dim9Vkifz9zUvOwMs4oI"",
  ""object"": ""chat.completion"",
  ""created"": 1697011068,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 1,
    ""total_tokens"": 61
  }
}
"
606,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOCxoDGNgma9r2qla6UOVjwwj4F"",
  ""object"": ""chat.completion"",
  ""created"": 1697011068,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
607,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OODos0mPU7KhQtE6jzzhsS23uiA"",
  ""object"": ""chat.completion"",
  ""created"": 1697011069,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 64,
    ""completion_tokens"": 1,
    ""total_tokens"": 65
  }
}
"
608,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOD8c6M283Oo6ZSLaaHtnJkNWw2"",
  ""object"": ""chat.completion"",
  ""created"": 1697011069,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 2,
    ""total_tokens"": 59
  }
}
"
609,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOD2HulDgyeQ7GxaEyyQCgqoFZJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011069,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 1,
    ""total_tokens"": 58
  }
}
"
610,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OODtZMRudaLWZHXDFD8LOHUbmR5"",
  ""object"": ""chat.completion"",
  ""created"": 1697011069,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 72,
    ""completion_tokens"": 3,
    ""total_tokens"": 75
  }
}
"
611,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OODGtidPGAy7YOrF0rR7iDKVx6k"",
  ""object"": ""chat.completion"",
  ""created"": 1697011069,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 66,
    ""completion_tokens"": 1,
    ""total_tokens"": 67
  }
}
"
612,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOD3XIeV72IePCM3NOBPOeWhW1O"",
  ""object"": ""chat.completion"",
  ""created"": 1697011069,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 3,
    ""total_tokens"": 60
  }
}
"
613,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OODZnKhrEKJFQQnuFkU5xukmjBc"",
  ""object"": ""chat.completion"",
  ""created"": 1697011069,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 3,
    ""total_tokens"": 55
  }
}
"
614,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OODP6mhbRZ8uemMk5MiKPRfahkh"",
  ""object"": ""chat.completion"",
  ""created"": 1697011069,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 1,
    ""total_tokens"": 55
  }
}
"
615,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OODhLjWZEjHKcaCTepeRewrtoO3"",
  ""object"": ""chat.completion"",
  ""created"": 1697011069,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 62,
    ""completion_tokens"": 3,
    ""total_tokens"": 65
  }
}
"
616,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OODFRHOo2ssjhMqtxOzM3oCqUe5"",
  ""object"": ""chat.completion"",
  ""created"": 1697011069,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 3,
    ""total_tokens"": 53
  }
}
"
617,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OODz68vUyAR0531I7FgpFJfvd6k"",
  ""object"": ""chat.completion"",
  ""created"": 1697011069,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 1,
    ""total_tokens"": 58
  }
}
"
618,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OODCjMcrxAyCBd0QINIaEoNWBKh"",
  ""object"": ""chat.completion"",
  ""created"": 1697011069,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
619,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OODs0c2MogC04mjpOWJSquhkuCL"",
  ""object"": ""chat.completion"",
  ""created"": 1697011069,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 2,
    ""total_tokens"": 46
  }
}
"
620,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OODHimN9SusnVRyBL29B6Je4Zco"",
  ""object"": ""chat.completion"",
  ""created"": 1697011069,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 2,
    ""total_tokens"": 52
  }
}
"
621,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OODTGRKuU8SvSw8CefrHJuACMRZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011069,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
622,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OODJE52SgWxwdL6cknwAOoC43ip"",
  ""object"": ""chat.completion"",
  ""created"": 1697011069,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 62,
    ""completion_tokens"": 4,
    ""total_tokens"": 66
  }
}
"
623,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOEGMABuUGfsX1MMGIKlR76K1dy"",
  ""object"": ""chat.completion"",
  ""created"": 1697011070,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 1,
    ""total_tokens"": 58
  }
}
"
624,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88OOEslwkL19FuMUhUPzovq1s83ud"",
  ""object"": ""chat.completion"",
  ""created"": 1697011070,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 69,
    ""completion_tokens"": 1,
    ""total_tokens"": 70
  }
}
"
625,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOE1lQYmKxileZbKA1ltoeQhjfW"",
  ""object"": ""chat.completion"",
  ""created"": 1697011070,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 91,
    ""completion_tokens"": 3,
    ""total_tokens"": 94
  }
}
"
626,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88OOEV4xcgBBENLYlWFl6WnUKluvl"",
  ""object"": ""chat.completion"",
  ""created"": 1697011070,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 3,
    ""total_tokens"": 62
  }
}
"
