,dataset,label,chatgpt_preds
415,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFYH3rQ3TixfU8AF9odBjx3dXnW"",
  ""object"": ""chat.completion"",
  ""created"": 1697010532,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 3,
    ""total_tokens"": 48
  }
}
"
416,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFYAzubp3gE96UrCvWmijf1Aw4U"",
  ""object"": ""chat.completion"",
  ""created"": 1697010532,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
417,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFYejhXM3z60QOvdiwlPx6oMhPN"",
  ""object"": ""chat.completion"",
  ""created"": 1697010532,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 1,
    ""total_tokens"": 37
  }
}
"
418,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFY5ROnMdxTHOEQpzjrvFGlQ7RO"",
  ""object"": ""chat.completion"",
  ""created"": 1697010532,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
419,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFY786E5za4snJKxSQHQUtOwYH3"",
  ""object"": ""chat.completion"",
  ""created"": 1697010532,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 3,
    ""total_tokens"": 52
  }
}
"
420,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFYfbBgTOmwcKmd8sbSRmofMnPz"",
  ""object"": ""chat.completion"",
  ""created"": 1697010532,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 3,
    ""total_tokens"": 48
  }
}
"
421,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFYzN60WbRvGbZqpi6I5DniGaKy"",
  ""object"": ""chat.completion"",
  ""created"": 1697010532,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
422,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFYpuhBFYeBTsMscXDbdOUYY9fc"",
  ""object"": ""chat.completion"",
  ""created"": 1697010532,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 1,
    ""total_tokens"": 50
  }
}
"
423,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFYmjqprTVGPexIP8Ci8EkUmw6Z"",
  ""object"": ""chat.completion"",
  ""created"": 1697010532,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 34,
    ""completion_tokens"": 1,
    ""total_tokens"": 35
  }
}
"
424,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFYfwkYIXQG2XkZfEAEh2oob9Qo"",
  ""object"": ""chat.completion"",
  ""created"": 1697010532,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
425,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFYJUvEBLSGDodZwUyke2Gn2MiK"",
  ""object"": ""chat.completion"",
  ""created"": 1697010532,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 1,
    ""total_tokens"": 51
  }
}
"
426,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFYYddobS3AVsJ6dKcuqsj6Cx7C"",
  ""object"": ""chat.completion"",
  ""created"": 1697010532,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
427,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFZkyOIu4Jygolj7lbRl7OkzAJb"",
  ""object"": ""chat.completion"",
  ""created"": 1697010533,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
428,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFZwnm19tnBIYcHFJuJkxyIYUu3"",
  ""object"": ""chat.completion"",
  ""created"": 1697010533,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 3,
    ""total_tokens"": 54
  }
}
"
429,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFZj8R7clY0ZBICUUgCD7KnMNlC"",
  ""object"": ""chat.completion"",
  ""created"": 1697010533,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
430,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFZcR8yQsSlVqUx4oQsN8OIyfCD"",
  ""object"": ""chat.completion"",
  ""created"": 1697010533,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
431,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFZ0cxrcnkltnfCwFHJGgpqtt5T"",
  ""object"": ""chat.completion"",
  ""created"": 1697010533,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 34,
    ""completion_tokens"": 3,
    ""total_tokens"": 37
  }
}
"
432,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFZ7BgPhgpqatKRgeNaQOkE7oij"",
  ""object"": ""chat.completion"",
  ""created"": 1697010533,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
433,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFZKPBD03NjGY71agEkCbZUi5AP"",
  ""object"": ""chat.completion"",
  ""created"": 1697010533,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 3,
    ""total_tokens"": 57
  }
}
"
434,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFZSpJ0HCX6BPP76Ew8eFw1y0WL"",
  ""object"": ""chat.completion"",
  ""created"": 1697010533,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
435,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFZ6CLfySifduNMZMFHF0n2CJMz"",
  ""object"": ""chat.completion"",
  ""created"": 1697010533,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
436,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFZsaSMIuGI9uFV56KaGcQseV0p"",
  ""object"": ""chat.completion"",
  ""created"": 1697010533,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
437,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFZKXt5VOsZejrAGHZnjWSw4wp1"",
  ""object"": ""chat.completion"",
  ""created"": 1697010533,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
438,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFZLpnQXOvmug0Sv2VDHiPu8ke0"",
  ""object"": ""chat.completion"",
  ""created"": 1697010533,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
439,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFZqIuNP5HqA0BRYqhWIa8WXeRt"",
  ""object"": ""chat.completion"",
  ""created"": 1697010533,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 4,
    ""total_tokens"": 44
  }
}
"
440,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFZFhE1pfHFlUNKFkMv80LQyOKz"",
  ""object"": ""chat.completion"",
  ""created"": 1697010533,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 3,
    ""total_tokens"": 40
  }
}
"
441,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFZdMdZicJUyPkbHEdnGklUaW2b"",
  ""object"": ""chat.completion"",
  ""created"": 1697010533,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
442,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFZPjbLKR6jhqT84zzIpczm9Ofk"",
  ""object"": ""chat.completion"",
  ""created"": 1697010533,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 4,
    ""total_tokens"": 44
  }
}
"
443,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFaaDzgSCjXDS4DeR3JHDcgDlPY"",
  ""object"": ""chat.completion"",
  ""created"": 1697010534,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
444,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFaQJyPZ4WcuIGStWkqDPuqAto6"",
  ""object"": ""chat.completion"",
  ""created"": 1697010534,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
445,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFat6cQERySEqhnA7yHhb6h3ns7"",
  ""object"": ""chat.completion"",
  ""created"": 1697010534,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
446,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFaoaWl7fFaKfmlfs5rZwWwEuUc"",
  ""object"": ""chat.completion"",
  ""created"": 1697010534,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 3,
    ""total_tokens"": 62
  }
}
"
447,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFaZDtxWHM1fqv8kdnuSW9gqaC0"",
  ""object"": ""chat.completion"",
  ""created"": 1697010534,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
448,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFaujWSR5TkqDtNiXJGRWeUMtMi"",
  ""object"": ""chat.completion"",
  ""created"": 1697010534,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 2,
    ""total_tokens"": 41
  }
}
"
449,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFaazYYhxxajKNSr8whvk6x93ZV"",
  ""object"": ""chat.completion"",
  ""created"": 1697010534,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 1,
    ""total_tokens"": 55
  }
}
"
450,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFaspAEXXzRx8zeu3KrAMrobYm6"",
  ""object"": ""chat.completion"",
  ""created"": 1697010534,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 3,
    ""total_tokens"": 41
  }
}
"
451,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFa8s68Q1fMHwi6ERvzzpwlrniN"",
  ""object"": ""chat.completion"",
  ""created"": 1697010534,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
452,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFaPJK1Rm04UyoXgReCx5cy85vG"",
  ""object"": ""chat.completion"",
  ""created"": 1697010534,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 3,
    ""total_tokens"": 39
  }
}
"
453,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFavWTgHTaT9g7L9DOffqSJEfhz"",
  ""object"": ""chat.completion"",
  ""created"": 1697010534,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
454,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFaGSMig7naPM1ubOONCrw8PVOB"",
  ""object"": ""chat.completion"",
  ""created"": 1697010534,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 2,
    ""total_tokens"": 40
  }
}
"
455,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFacsLKguGoEzRaBECPCNc7hzHF"",
  ""object"": ""chat.completion"",
  ""created"": 1697010534,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
456,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFaCGicwZPgHNIWLw4j230qvLYO"",
  ""object"": ""chat.completion"",
  ""created"": 1697010534,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
457,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFa1VCI7ftSV4wlLpY9lswKjtYg"",
  ""object"": ""chat.completion"",
  ""created"": 1697010534,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 3,
    ""total_tokens"": 40
  }
}
"
458,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFa9RbsAqFq9ZuFZliAALAMWlMs"",
  ""object"": ""chat.completion"",
  ""created"": 1697010534,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
459,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFbaLqGQUDjX51ZEu03K5641Igk"",
  ""object"": ""chat.completion"",
  ""created"": 1697010535,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 2,
    ""total_tokens"": 45
  }
}
"
460,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFby81aeYmFCrwBZBuVVMxxsPFC"",
  ""object"": ""chat.completion"",
  ""created"": 1697010535,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
461,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFbFYuSCFB8HC0xFjlPPMDsnq2g"",
  ""object"": ""chat.completion"",
  ""created"": 1697010535,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 3,
    ""total_tokens"": 39
  }
}
"
462,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFbC5UeaPvtcrTibWK2vDiBWPhh"",
  ""object"": ""chat.completion"",
  ""created"": 1697010535,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
463,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFb8ROUsvajm2J2V6q3wDccXTmS"",
  ""object"": ""chat.completion"",
  ""created"": 1697010535,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
464,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFbVLe665bnXrRihQEX07plJca2"",
  ""object"": ""chat.completion"",
  ""created"": 1697010535,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 1,
    ""total_tokens"": 51
  }
}
"
465,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFbXZad0jk7OTxvfE6cIM0yjUpu"",
  ""object"": ""chat.completion"",
  ""created"": 1697010535,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 2,
    ""total_tokens"": 44
  }
}
"
466,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFbNiOSfmbzdWEIPBwrPo0z0bzj"",
  ""object"": ""chat.completion"",
  ""created"": 1697010535,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 2,
    ""total_tokens"": 42
  }
}
"
467,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFbCgz1GGJDmYGlLpys9fzihSDt"",
  ""object"": ""chat.completion"",
  ""created"": 1697010535,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 4,
    ""total_tokens"": 43
  }
}
"
468,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFbV87eHPQjsPymejA4tedpEgwC"",
  ""object"": ""chat.completion"",
  ""created"": 1697010535,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
