,dataset,label,chatgpt_preds
108,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEohdewUjF1MAJNsSYFLhRRN7oJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010486,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
109,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEoJvKfJVvbUkNgioMNXmv94yMF"",
  ""object"": ""chat.completion"",
  ""created"": 1697010486,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 3,
    ""total_tokens"": 48
  }
}
"
110,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEo80C3dvEJEnzNgTR5IjFpCIA9"",
  ""object"": ""chat.completion"",
  ""created"": 1697010486,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Cannot be classified as funny or unfunny as it is not a complete sentence or statement.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 33,
    ""completion_tokens"": 18,
    ""total_tokens"": 51
  }
}
"
111,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEpXj52wVAdChpnjra72jeQPv97"",
  ""object"": ""chat.completion"",
  ""created"": 1697010487,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
112,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEpROtJyyri9pPzRDPp4VEeXAru"",
  ""object"": ""chat.completion"",
  ""created"": 1697010487,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 4,
    ""total_tokens"": 62
  }
}
"
113,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEpO7hiGON5wn4WwFBKxd0vBqF4"",
  ""object"": ""chat.completion"",
  ""created"": 1697010487,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
114,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEpHYEojNAZvx7O6kqOj1i18FpB"",
  ""object"": ""chat.completion"",
  ""created"": 1697010487,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 4,
    ""total_tokens"": 59
  }
}
"
115,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEpdYuCXAj7EfM3fb93c1Ffmras"",
  ""object"": ""chat.completion"",
  ""created"": 1697010487,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 6,
    ""total_tokens"": 51
  }
}
"
116,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEpSfse8iwlQf1bogXL7B4cBIdQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010487,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
117,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEpxQ4nZhiEC3RHYukw2OEtJaAK"",
  ""object"": ""chat.completion"",
  ""created"": 1697010487,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
118,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEpb7vDYi40mmMmPgEt3eX2AN5x"",
  ""object"": ""chat.completion"",
  ""created"": 1697010487,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 3,
    ""total_tokens"": 39
  }
}
"
119,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEpUfcmpuh0qCBzXaj4NBERe0d4"",
  ""object"": ""chat.completion"",
  ""created"": 1697010487,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 4,
    ""total_tokens"": 47
  }
}
"
120,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEpttX1Zvu96Axfnj6rVmr43i0e"",
  ""object"": ""chat.completion"",
  ""created"": 1697010487,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
121,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEp5AfV7Bcj27CIfQBtOo7RlPvQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010487,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
122,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEpW2Z1px2SSvYCcKTRXWFYmvHN"",
  ""object"": ""chat.completion"",
  ""created"": 1697010487,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
123,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEp35MwjrWutur0aTUA0p1S8cHh"",
  ""object"": ""chat.completion"",
  ""created"": 1697010487,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 5,
    ""total_tokens"": 47
  }
}
"
124,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEq9vpH6aUGwecUm1A2gebfG6v4"",
  ""object"": ""chat.completion"",
  ""created"": 1697010488,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
125,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEqIuPSJd4UQSAPTSkNBCA4RKjl"",
  ""object"": ""chat.completion"",
  ""created"": 1697010488,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 3,
    ""total_tokens"": 54
  }
}
"
126,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEqmYYznIUyC8WEadzqdvaGRjkk"",
  ""object"": ""chat.completion"",
  ""created"": 1697010488,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 3,
    ""total_tokens"": 56
  }
}
"
127,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEqaLnXSSIGOJuzQOa1KH8tyq6J"",
  ""object"": ""chat.completion"",
  ""created"": 1697010488,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
128,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEq62IVUizbJKVRG88x4ivi4oIJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010488,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
129,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEqVbEC665AMmH6xmtubZ5R6s3n"",
  ""object"": ""chat.completion"",
  ""created"": 1697010488,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 3,
    ""total_tokens"": 40
  }
}
"
130,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEqZvLZgCaMvzwybOf9aaAZyKHL"",
  ""object"": ""chat.completion"",
  ""created"": 1697010488,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
131,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEq1ec6mqFsG1M8qXleIzuZRnGZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010488,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 3,
    ""total_tokens"": 40
  }
}
"
132,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEq4WuWNWoGI5qeIcgdtDN3BPII"",
  ""object"": ""chat.completion"",
  ""created"": 1697010488,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
133,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEq9W4dYuWEXw76t0PgI9HL7TM7"",
  ""object"": ""chat.completion"",
  ""created"": 1697010488,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 3,
    ""total_tokens"": 52
  }
}
"
134,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEq2exyutPv5bSBISOXJye1Y4A7"",
  ""object"": ""chat.completion"",
  ""created"": 1697010488,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 1,
    ""total_tokens"": 53
  }
}
"
135,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEqrW49NEybG2yYreYf2Q5XUK51"",
  ""object"": ""chat.completion"",
  ""created"": 1697010488,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 3,
    ""total_tokens"": 52
  }
}
"
136,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEqo9xaOhzQKWRYUUBrjdCGY7BO"",
  ""object"": ""chat.completion"",
  ""created"": 1697010488,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
137,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEqgf5tTV01MQMpzG9mjHCkXdqG"",
  ""object"": ""chat.completion"",
  ""created"": 1697010488,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
138,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEqMXQVMWWoyNq69q5kmpszBCZr"",
  ""object"": ""chat.completion"",
  ""created"": 1697010488,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
139,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEqpKZ2lb59U0kN0PK7w827Y9Xj"",
  ""object"": ""chat.completion"",
  ""created"": 1697010488,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Cannot be classified as funny or unfunny as it is a neutral statement about a potential event.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 34,
    ""completion_tokens"": 19,
    ""total_tokens"": 53
  }
}
"
140,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEqtyk6yqQB4O77NsR6VtmJIHAE"",
  ""object"": ""chat.completion"",
  ""created"": 1697010488,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
141,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEqKwxxv4EHNQn58FhvIuwBDWOQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010488,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
142,unfun_me,0,"{
  ""id"": ""chatcmpl-88OErKUIHwq0q517iWBTZDMuOdqGo"",
  ""object"": ""chat.completion"",
  ""created"": 1697010489,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 2,
    ""total_tokens"": 51
  }
}
"
143,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEr1iJ3KJqORmwbiZehxpqx6kLf"",
  ""object"": ""chat.completion"",
  ""created"": 1697010489,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
144,unfun_me,1,"{
  ""id"": ""chatcmpl-88OErJ7FVeV0wopnaG19aoGpwhM6w"",
  ""object"": ""chat.completion"",
  ""created"": 1697010489,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
145,unfun_me,0,"{
  ""id"": ""chatcmpl-88OErSY1WTukXPt2NFzAxEanF9TCo"",
  ""object"": ""chat.completion"",
  ""created"": 1697010489,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
146,unfun_me,0,"{
  ""id"": ""chatcmpl-88OErUxbH5kyNoB5kS02dCJ2SlTQh"",
  ""object"": ""chat.completion"",
  ""created"": 1697010489,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
147,unfun_me,0,"{
  ""id"": ""chatcmpl-88OErhw8I3rU0rEydsb5MwJuxDaSb"",
  ""object"": ""chat.completion"",
  ""created"": 1697010489,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
148,unfun_me,1,"{
  ""id"": ""chatcmpl-88OErqBiYnOPvAtafoCuQ39aC1bIL"",
  ""object"": ""chat.completion"",
  ""created"": 1697010489,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 1,
    ""total_tokens"": 40
  }
}
"
149,unfun_me,0,"{
  ""id"": ""chatcmpl-88OErHx29qCyzoNLiCbeKEGHy9LXL"",
  ""object"": ""chat.completion"",
  ""created"": 1697010489,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
150,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEr44njn5yQkm0MmWeScLEDFMzn"",
  ""object"": ""chat.completion"",
  ""created"": 1697010489,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 33,
    ""completion_tokens"": 3,
    ""total_tokens"": 36
  }
}
"
151,unfun_me,1,"{
  ""id"": ""chatcmpl-88OErGHMAvgKbuhkr4VuJ2DeHb1vk"",
  ""object"": ""chat.completion"",
  ""created"": 1697010489,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
152,unfun_me,0,"{
  ""id"": ""chatcmpl-88OErC8FvsERg2rKYimYFiPyUPuEI"",
  ""object"": ""chat.completion"",
  ""created"": 1697010489,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 34,
    ""completion_tokens"": 3,
    ""total_tokens"": 37
  }
}
"
153,unfun_me,0,"{
  ""id"": ""chatcmpl-88OErdlUe7VvdSNvRRWthan7EnwOK"",
  ""object"": ""chat.completion"",
  ""created"": 1697010489,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 3,
    ""total_tokens"": 55
  }
}
"
154,unfun_me,0,"{
  ""id"": ""chatcmpl-88OErlU9DwX7gRdM4SzT44J7TA4MS"",
  ""object"": ""chat.completion"",
  ""created"": 1697010489,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 4,
    ""total_tokens"": 44
  }
}
"
155,unfun_me,1,"{
  ""id"": ""chatcmpl-88OErXXYjfnbvoeBI0uDBMfyqsm6m"",
  ""object"": ""chat.completion"",
  ""created"": 1697010489,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
156,unfun_me,0,"{
  ""id"": ""chatcmpl-88OErtCXQEGCCPgGi3k0xg6kGdZQ9"",
  ""object"": ""chat.completion"",
  ""created"": 1697010489,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 3,
    ""total_tokens"": 55
  }
}
"
157,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEskaEbW8Es7xHL2tiGCZ9seMK3"",
  ""object"": ""chat.completion"",
  ""created"": 1697010490,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
158,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEsFD4F0mLTf5CwrTjapW9cQxAj"",
  ""object"": ""chat.completion"",
  ""created"": 1697010490,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 1,
    ""total_tokens"": 52
  }
}
"
159,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEsoCnKtbq97wJIgSlqxlYjFmdP"",
  ""object"": ""chat.completion"",
  ""created"": 1697010490,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
160,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEsCFpaPyvcnx3iXTiLw7xdu1LG"",
  ""object"": ""chat.completion"",
  ""created"": 1697010490,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
161,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEs8zSUf1v0si9SirKPO8cNnpAu"",
  ""object"": ""chat.completion"",
  ""created"": 1697010490,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 4,
    ""total_tokens"": 46
  }
}
"
