,dataset,label,chatgpt_preds
24675,comb,0,"{
  ""id"": ""chatcmpl-88OdT4tsryLP0HJK7MULRkA5JSKiv"",
  ""object"": ""chat.completion"",
  ""created"": 1697012015,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 4,
    ""total_tokens"": 61
  }
}
"
59533,comb,0,"{
  ""id"": ""chatcmpl-88OdTpb5UJ5yHk7fN7zqG6DVyk24v"",
  ""object"": ""chat.completion"",
  ""created"": 1697012015,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 3,
    ""total_tokens"": 53
  }
}
"
30950,comb,0,"{
  ""id"": ""chatcmpl-88OdTc83dgcFDGCobAK5GqJHu6iM5"",
  ""object"": ""chat.completion"",
  ""created"": 1697012015,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 3,
    ""total_tokens"": 60
  }
}
"
43386,comb,1,"{
  ""id"": ""chatcmpl-88OdT6XIWVLdHM8cKvZSux9mP0zeg"",
  ""object"": ""chat.completion"",
  ""created"": 1697012015,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
33315,comb,0,"{
  ""id"": ""chatcmpl-88OdU4jugQNu4ELAMG9nli3QtQp9k"",
  ""object"": ""chat.completion"",
  ""created"": 1697012016,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 3,
    ""total_tokens"": 57
  }
}
"
10817,comb,1,"{
  ""id"": ""chatcmpl-88OdUKHir8xwD9xeOt9EwRXNNKco9"",
  ""object"": ""chat.completion"",
  ""created"": 1697012016,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 70,
    ""completion_tokens"": 1,
    ""total_tokens"": 71
  }
}
"
39371,comb,0,"{
  ""id"": ""chatcmpl-88OdUPBenDWNJdF4ExSe2Rg5hqCyu"",
  ""object"": ""chat.completion"",
  ""created"": 1697012016,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 3,
    ""total_tokens"": 52
  }
}
"
28200,comb,1,"{
  ""id"": ""chatcmpl-88OdUQVhmOSS6svQCgnA4PJLpAE3A"",
  ""object"": ""chat.completion"",
  ""created"": 1697012016,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
12608,comb,0,"{
  ""id"": ""chatcmpl-88OdUEh41YW3SHgO8udJ4MWzVFCPI"",
  ""object"": ""chat.completion"",
  ""created"": 1697012016,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 3,
    ""total_tokens"": 39
  }
}
"
17473,comb,0,"{
  ""id"": ""chatcmpl-88OdUM3YvOj1webWtNHjUqEKjBq8L"",
  ""object"": ""chat.completion"",
  ""created"": 1697012016,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 67,
    ""completion_tokens"": 3,
    ""total_tokens"": 70
  }
}
"
8781,comb,1,"{
  ""id"": ""chatcmpl-88OdUsVuCPS5mH3lSSPAKwkyrjHrm"",
  ""object"": ""chat.completion"",
  ""created"": 1697012016,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
41912,comb,1,"{
  ""id"": ""chatcmpl-88OdUFRMrMiqq1rFUFJ7s9vUPDz2I"",
  ""object"": ""chat.completion"",
  ""created"": 1697012016,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
11404,comb,0,"{
  ""id"": ""chatcmpl-88OdUHvA8e9JcaOrn90e5L1eVH5il"",
  ""object"": ""chat.completion"",
  ""created"": 1697012016,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 92,
    ""completion_tokens"": 3,
    ""total_tokens"": 95
  }
}
"
31879,comb,0,"{
  ""id"": ""chatcmpl-88OdUO6EeBmWMF8EUAEZjohxhdmj1"",
  ""object"": ""chat.completion"",
  ""created"": 1697012016,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 3,
    ""total_tokens"": 57
  }
}
"
5981,comb,0,"{
  ""id"": ""chatcmpl-88OdUJxCHvLLaHyqAidO7ksBzBAo4"",
  ""object"": ""chat.completion"",
  ""created"": 1697012016,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
37169,comb,0,"{
  ""id"": ""chatcmpl-88OdUpk4zptg07KdSCw8qnPSqQIIG"",
  ""object"": ""chat.completion"",
  ""created"": 1697012016,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Cannot be classified as funny or unfunny as it is too short and lacks context.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 33,
    ""completion_tokens"": 17,
    ""total_tokens"": 50
  }
}
"
45359,comb,0,"{
  ""id"": ""chatcmpl-88OdUi270VPnri901aOfZoVsGQX6O"",
  ""object"": ""chat.completion"",
  ""created"": 1697012016,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unclassifiable.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 33,
    ""completion_tokens"": 4,
    ""total_tokens"": 37
  }
}
"
55432,comb,1,"{
  ""id"": ""chatcmpl-88OdUwQqlYEPB392QYJQkSx8CXC4K"",
  ""object"": ""chat.completion"",
  ""created"": 1697012016,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 35,
    ""completion_tokens"": 3,
    ""total_tokens"": 38
  }
}
"
10206,comb,1,"{
  ""id"": ""chatcmpl-88OdUTv2P39TmTFPNJ8OCoZVFs8Hs"",
  ""object"": ""chat.completion"",
  ""created"": 1697012016,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
35397,comb,1,"{
  ""id"": ""chatcmpl-88OdUAxSoci27dFZ4SlsEUL86AsdB"",
  ""object"": ""chat.completion"",
  ""created"": 1697012016,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
37507,comb,1,"{
  ""id"": ""chatcmpl-88OdVXjxhM9oWs77gZwK5OM1DKNTh"",
  ""object"": ""chat.completion"",
  ""created"": 1697012017,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 2,
    ""total_tokens"": 45
  }
}
"
47393,comb,1,"{
  ""id"": ""chatcmpl-88OdVuzbZheYVc0gvuRmUwHPXZrj5"",
  ""object"": ""chat.completion"",
  ""created"": 1697012017,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
11032,comb,1,"{
  ""id"": ""chatcmpl-88OdVnv4UvLe0RK2xfTo77T2Axnux"",
  ""object"": ""chat.completion"",
  ""created"": 1697012017,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 2,
    ""total_tokens"": 61
  }
}
"
1880,comb,1,"{
  ""id"": ""chatcmpl-88OdV8GDCQcHq9FebL7CnOozWw8gM"",
  ""object"": ""chat.completion"",
  ""created"": 1697012017,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 35,
    ""completion_tokens"": 3,
    ""total_tokens"": 38
  }
}
"
60448,comb,0,"{
  ""id"": ""chatcmpl-88OdVW5S9kZm2i9cT2JsHVqHZXuCP"",
  ""object"": ""chat.completion"",
  ""created"": 1697012017,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 3,
    ""total_tokens"": 58
  }
}
"
32008,comb,1,"{
  ""id"": ""chatcmpl-88OdV3bmWpboqxRXJHKHyUODf2UGO"",
  ""object"": ""chat.completion"",
  ""created"": 1697012017,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 2,
    ""total_tokens"": 52
  }
}
"
31553,comb,1,"{
  ""id"": ""chatcmpl-88OdVJfqt96C3glJWh0P6kjKhVhgn"",
  ""object"": ""chat.completion"",
  ""created"": 1697012017,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 1,
    ""total_tokens"": 61
  }
}
"
22971,comb,1,"{
  ""id"": ""chatcmpl-88OdV2EW4UsheVBt0S6J5u81mSjlJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697012017,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
43382,comb,1,"{
  ""id"": ""chatcmpl-88OdVE2Re4InLCiKEVUkmsMv1krxG"",
  ""object"": ""chat.completion"",
  ""created"": 1697012017,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
60051,comb,0,"{
  ""id"": ""chatcmpl-88OdVaJoJd0Kg8PRZNX8aUIRj7zhv"",
  ""object"": ""chat.completion"",
  ""created"": 1697012017,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 3,
    ""total_tokens"": 53
  }
}
"
54473,comb,1,"{
  ""id"": ""chatcmpl-88OdV8DBaVumN4itjyhDgfRKkU7O5"",
  ""object"": ""chat.completion"",
  ""created"": 1697012017,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
28356,comb,0,"{
  ""id"": ""chatcmpl-88OdVM12WGXp6iBKmUX4skSPK1WZX"",
  ""object"": ""chat.completion"",
  ""created"": 1697012017,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
31409,comb,0,"{
  ""id"": ""chatcmpl-88OdVKVrqNkonBr39L3rvupof59OZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697012017,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 3,
    ""total_tokens"": 61
  }
}
"
28127,comb,0,"{
  ""id"": ""chatcmpl-88OdW6FsJV3RQ9IxFNxk6Y9lsXk46"",
  ""object"": ""chat.completion"",
  ""created"": 1697012018,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 76,
    ""completion_tokens"": 3,
    ""total_tokens"": 79
  }
}
"
38260,comb,1,"{
  ""id"": ""chatcmpl-88OdWQVgCu07CBixsS1Q8dlZHqUpY"",
  ""object"": ""chat.completion"",
  ""created"": 1697012018,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 33,
    ""completion_tokens"": 1,
    ""total_tokens"": 34
  }
}
"
48936,comb,0,"{
  ""id"": ""chatcmpl-88OdWrUDCHazF3WG2fpy2UZPkRRmJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697012018,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
896,comb,1,"{
  ""id"": ""chatcmpl-88OdW1VhsFWAnN8DeRldnHtvNzdUL"",
  ""object"": ""chat.completion"",
  ""created"": 1697012018,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 3,
    ""total_tokens"": 54
  }
}
"
58858,comb,0,"{
  ""id"": ""chatcmpl-88OdWPocccj8w0JNXhs9v3RoW0K0v"",
  ""object"": ""chat.completion"",
  ""created"": 1697012018,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 3,
    ""total_tokens"": 63
  }
}
"
12060,comb,0,"{
  ""id"": ""chatcmpl-88OdWjBdkPkiJpLNsuO3OWQdKxMLX"",
  ""object"": ""chat.completion"",
  ""created"": 1697012018,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
36216,comb,0,"{
  ""id"": ""chatcmpl-88OdWQURys8X7YZm2LiWoqbyuIk81"",
  ""object"": ""chat.completion"",
  ""created"": 1697012018,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 35,
    ""completion_tokens"": 3,
    ""total_tokens"": 38
  }
}
"
31166,comb,0,"{
  ""id"": ""chatcmpl-88OdWqzKmIh4yVsvUOsiuipHeizvk"",
  ""object"": ""chat.completion"",
  ""created"": 1697012018,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
43441,comb,1,"{
  ""id"": ""chatcmpl-88OdXwaREu99aesEcCjFbK9RGIkAS"",
  ""object"": ""chat.completion"",
  ""created"": 1697012019,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
6860,comb,0,"{
  ""id"": ""chatcmpl-88OdXrzts4zTCb2mW2QNy4FPiNH7b"",
  ""object"": ""chat.completion"",
  ""created"": 1697012019,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 4,
    ""total_tokens"": 51
  }
}
"
11642,comb,0,"{
  ""id"": ""chatcmpl-88OdXpwSswuxMie8SPTmHAzrNIW9B"",
  ""object"": ""chat.completion"",
  ""created"": 1697012019,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 3,
    ""total_tokens"": 56
  }
}
"
58157,comb,1,"{
  ""id"": ""chatcmpl-88OdXPJ4uvk0vspKfPQE3P7TXoRRd"",
  ""object"": ""chat.completion"",
  ""created"": 1697012019,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
10189,comb,0,"{
  ""id"": ""chatcmpl-88OdXSNGx8EvXxkHScEBk0xjOxsD1"",
  ""object"": ""chat.completion"",
  ""created"": 1697012019,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 4,
    ""total_tokens"": 56
  }
}
"
40445,comb,1,"{
  ""id"": ""chatcmpl-88OdXf8LuiJrv30zkfi1j5E5YaHnc"",
  ""object"": ""chat.completion"",
  ""created"": 1697012019,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
58179,comb,0,"{
  ""id"": ""chatcmpl-88OdXlQ0orT2VPgbZY7dJhrPg25oU"",
  ""object"": ""chat.completion"",
  ""created"": 1697012019,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 3,
    ""total_tokens"": 40
  }
}
"
30877,comb,1,"{
  ""id"": ""chatcmpl-88OdXmqSVJ1UGtedYXcZ183QMTQLY"",
  ""object"": ""chat.completion"",
  ""created"": 1697012019,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 1,
    ""total_tokens"": 39
  }
}
"
1164,comb,0,"{
  ""id"": ""chatcmpl-88OdX7L3bjyEodtIj1LrEeL2wO1QB"",
  ""object"": ""chat.completion"",
  ""created"": 1697012019,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 71,
    ""completion_tokens"": 3,
    ""total_tokens"": 74
  }
}
"
4465,comb,0,"{
  ""id"": ""chatcmpl-88OdXVe0prd2ki4WgXhOiEYGkZvp6"",
  ""object"": ""chat.completion"",
  ""created"": 1697012019,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 3,
    ""total_tokens"": 52
  }
}
"
34195,comb,0,"{
  ""id"": ""chatcmpl-88OdXCCpFSvyclXOaETwiuETks3tI"",
  ""object"": ""chat.completion"",
  ""created"": 1697012019,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 3,
    ""total_tokens"": 55
  }
}
"
13956,comb,0,"{
  ""id"": ""chatcmpl-88OdXAyi5KvzM6YTrVQaemjl3Ik8S"",
  ""object"": ""chat.completion"",
  ""created"": 1697012019,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 3,
    ""total_tokens"": 53
  }
}
"
16981,comb,0,"{
  ""id"": ""chatcmpl-88OdXtbcWRxkDZyYhq4iJexV67hKv"",
  ""object"": ""chat.completion"",
  ""created"": 1697012019,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 32,
    ""completion_tokens"": 8,
    ""total_tokens"": 40
  }
}
"
