,dataset,chatgpt_preds
1004,curiousity,"{
  ""id"": ""chatcmpl-88RN1PoknrdzehudBJMpAGzEYIWrY"",
  ""object"": ""chat.completion"",
  ""created"": 1697022527,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 219,
    ""completion_tokens"": 1,
    ""total_tokens"": 220
  }
}
"
1005,curiousity,"{
  ""id"": ""chatcmpl-88RN1vZ66ocqKRAGSAaoOeXwghFoI"",
  ""object"": ""chat.completion"",
  ""created"": 1697022527,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 132,
    ""completion_tokens"": 3,
    ""total_tokens"": 135
  }
}
"
1006,curiousity,"{
  ""id"": ""chatcmpl-88RN1TOxXHeW9TeFnjK9A0tD0qUVl"",
  ""object"": ""chat.completion"",
  ""created"": 1697022527,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 177,
    ""completion_tokens"": 1,
    ""total_tokens"": 178
  }
}
"
1007,curiousity,"{
  ""id"": ""chatcmpl-88RN18opHgDXZTmBdzULVjD26Hy0B"",
  ""object"": ""chat.completion"",
  ""created"": 1697022527,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 272,
    ""completion_tokens"": 1,
    ""total_tokens"": 273
  }
}
"
1008,curiousity,"{
  ""id"": ""chatcmpl-88RN1dTn7KOO5YpI09aOySj2T6cOv"",
  ""object"": ""chat.completion"",
  ""created"": 1697022527,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 170,
    ""completion_tokens"": 3,
    ""total_tokens"": 173
  }
}
"
1009,curiousity,"{
  ""id"": ""chatcmpl-88RN1pTLpAPNFlmBSijw1jHlDHNSG"",
  ""object"": ""chat.completion"",
  ""created"": 1697022527,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 72,
    ""completion_tokens"": 2,
    ""total_tokens"": 74
  }
}
"
1010,curiousity,"{
  ""id"": ""chatcmpl-88RN1dyGoIJyRcMxb2x7eidKGbEVr"",
  ""object"": ""chat.completion"",
  ""created"": 1697022527,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 146,
    ""completion_tokens"": 3,
    ""total_tokens"": 149
  }
}
"
1011,curiousity,"{
  ""id"": ""chatcmpl-88RN1MIWLQphpTadasE5Od9k6dLgF"",
  ""object"": ""chat.completion"",
  ""created"": 1697022527,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 84,
    ""completion_tokens"": 1,
    ""total_tokens"": 85
  }
}
"
1012,curiousity,"{
  ""id"": ""chatcmpl-88RN1LFW1JV5suhGp57SnvJudOh31"",
  ""object"": ""chat.completion"",
  ""created"": 1697022527,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 64,
    ""completion_tokens"": 1,
    ""total_tokens"": 65
  }
}
"
1013,curiousity,"{
  ""id"": ""chatcmpl-88RN1Ga5B4rfhKzeIEkso6hxkYygy"",
  ""object"": ""chat.completion"",
  ""created"": 1697022527,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 80,
    ""completion_tokens"": 1,
    ""total_tokens"": 81
  }
}
"
1014,curiousity,"{
  ""id"": ""chatcmpl-88RN1Mix02puHpanaNcLBMl18AxUK"",
  ""object"": ""chat.completion"",
  ""created"": 1697022527,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 117,
    ""completion_tokens"": 2,
    ""total_tokens"": 119
  }
}
"
1015,curiousity,"{
  ""id"": ""chatcmpl-88RN103Rn09g7MQXiH7W8Pd4QM86q"",
  ""object"": ""chat.completion"",
  ""created"": 1697022527,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 104,
    ""completion_tokens"": 1,
    ""total_tokens"": 105
  }
}
"
1016,curiousity,"{
  ""id"": ""chatcmpl-88RN1GKdXsKrdvWWp0mN8dnv5axVj"",
  ""object"": ""chat.completion"",
  ""created"": 1697022527,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
1017,curiousity,"{
  ""id"": ""chatcmpl-88RN2ZE8Ve5GUVLXGiRGyv1jyiaPu"",
  ""object"": ""chat.completion"",
  ""created"": 1697022528,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 131,
    ""completion_tokens"": 3,
    ""total_tokens"": 134
  }
}
"
1018,curiousity,"{
  ""id"": ""chatcmpl-88RN2vmPGJ1OQLxFnK1uwJ4leT9j9"",
  ""object"": ""chat.completion"",
  ""created"": 1697022528,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 131,
    ""completion_tokens"": 3,
    ""total_tokens"": 134
  }
}
"
1019,curiousity,"{
  ""id"": ""chatcmpl-88RN2tyKKYu3zLD8Vw5sx3DC1JbpO"",
  ""object"": ""chat.completion"",
  ""created"": 1697022528,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 65,
    ""completion_tokens"": 3,
    ""total_tokens"": 68
  }
}
"
1020,curiousity,"{
  ""id"": ""chatcmpl-88RN2vMjG7vEMpjuCtIk3GMh67JtD"",
  ""object"": ""chat.completion"",
  ""created"": 1697022528,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 71,
    ""completion_tokens"": 3,
    ""total_tokens"": 74
  }
}
"
1021,curiousity,"{
  ""id"": ""chatcmpl-88RN2BsW4hFLTkufhwWF58lhomBhW"",
  ""object"": ""chat.completion"",
  ""created"": 1697022528,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
1022,curiousity,"{
  ""id"": ""chatcmpl-88RN2D9HCOnWvkcYa2Clk8DpC3EFS"",
  ""object"": ""chat.completion"",
  ""created"": 1697022528,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 138,
    ""completion_tokens"": 3,
    ""total_tokens"": 141
  }
}
"
1023,curiousity,"{
  ""id"": ""chatcmpl-88RN2XlT6sPLDL8lJZVwS8INf8DIk"",
  ""object"": ""chat.completion"",
  ""created"": 1697022528,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 145,
    ""completion_tokens"": 3,
    ""total_tokens"": 148
  }
}
"
1024,curiousity,"{
  ""id"": ""chatcmpl-88RN24Nfv0DFNDfD7fYXv7mFLPAY1"",
  ""object"": ""chat.completion"",
  ""created"": 1697022528,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 123,
    ""completion_tokens"": 3,
    ""total_tokens"": 126
  }
}
"
1025,curiousity,"{
  ""id"": ""chatcmpl-88RN2hJbb7CfeoLMxNqWauuwgoitv"",
  ""object"": ""chat.completion"",
  ""created"": 1697022528,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 139,
    ""completion_tokens"": 3,
    ""total_tokens"": 142
  }
}
"
1026,curiousity,"{
  ""id"": ""chatcmpl-88RN2fZTJIzp3ez5r9yWudDaN1Zl7"",
  ""object"": ""chat.completion"",
  ""created"": 1697022528,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 103,
    ""completion_tokens"": 3,
    ""total_tokens"": 106
  }
}
"
1027,curiousity,"{
  ""id"": ""chatcmpl-88RN2q7bOKOvoEJRyz1gap7cqbgdU"",
  ""object"": ""chat.completion"",
  ""created"": 1697022528,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 95,
    ""completion_tokens"": 3,
    ""total_tokens"": 98
  }
}
"
1028,curiousity,"{
  ""id"": ""chatcmpl-88RN2NRkC1Q9FP5XTwvZm6sG1WY8e"",
  ""object"": ""chat.completion"",
  ""created"": 1697022528,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 126,
    ""completion_tokens"": 1,
    ""total_tokens"": 127
  }
}
"
1029,curiousity,"{
  ""id"": ""chatcmpl-88RN2M2KyI97YxBiQ5DSJTj8sBzcM"",
  ""object"": ""chat.completion"",
  ""created"": 1697022528,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 4,
    ""total_tokens"": 61
  }
}
"
1030,curiousity,"{
  ""id"": ""chatcmpl-88RN2t2Ou0aPdHZQkOPumH2d52pIM"",
  ""object"": ""chat.completion"",
  ""created"": 1697022528,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 125,
    ""completion_tokens"": 3,
    ""total_tokens"": 128
  }
}
"
1031,curiousity,"{
  ""id"": ""chatcmpl-88RN2h0BQzywe91YtUIYmZCDZhluk"",
  ""object"": ""chat.completion"",
  ""created"": 1697022528,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 149,
    ""completion_tokens"": 3,
    ""total_tokens"": 152
  }
}
"
1032,curiousity,"{
  ""id"": ""chatcmpl-88RN26oAuNsAVaiaspdHHhyMWpztO"",
  ""object"": ""chat.completion"",
  ""created"": 1697022528,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 117,
    ""completion_tokens"": 3,
    ""total_tokens"": 120
  }
}
"
1033,curiousity,"{
  ""id"": ""chatcmpl-88RN2eBGT59qZKlvkYhIK4mNAZWZK"",
  ""object"": ""chat.completion"",
  ""created"": 1697022528,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 100,
    ""completion_tokens"": 3,
    ""total_tokens"": 103
  }
}
"
1034,curiousity,"{
  ""id"": ""chatcmpl-88RN2fbOZCMyExUNFYqcn1e1hRB4N"",
  ""object"": ""chat.completion"",
  ""created"": 1697022528,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Not enough information to classify as funny or unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 11,
    ""total_tokens"": 60
  }
}
"
1035,curiousity,"{
  ""id"": ""chatcmpl-88RN20tb371r1Nwb9lziqWnZOSR0d"",
  ""object"": ""chat.completion"",
  ""created"": 1697022528,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 3,
    ""total_tokens"": 55
  }
}
"
1036,curiousity,"{
  ""id"": ""chatcmpl-88RN2RgIdlCwkAoFmUJZaen9OnS3d"",
  ""object"": ""chat.completion"",
  ""created"": 1697022528,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Cannot be classified as funny or unfunny as it is a dialogue without any humorous or comedic elements.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 90,
    ""completion_tokens"": 20,
    ""total_tokens"": 110
  }
}
"
1037,curiousity,"{
  ""id"": ""chatcmpl-88RN2CFDRIafYwRRq7iMZCed9WLI3"",
  ""object"": ""chat.completion"",
  ""created"": 1697022528,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 97,
    ""completion_tokens"": 3,
    ""total_tokens"": 100
  }
}
"
1038,curiousity,"{
  ""id"": ""chatcmpl-88RN2DcHaSKtPmVxLfEaw8WwVCQiF"",
  ""object"": ""chat.completion"",
  ""created"": 1697022528,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 69,
    ""completion_tokens"": 1,
    ""total_tokens"": 70
  }
}
"
1039,curiousity,"{
  ""id"": ""chatcmpl-88RN2DwILr5DUi0l41ljUZW0wvoRL"",
  ""object"": ""chat.completion"",
  ""created"": 1697022528,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 66,
    ""completion_tokens"": 1,
    ""total_tokens"": 67
  }
}
"
1040,curiousity,"{
  ""id"": ""chatcmpl-88RN2LC9qZ2qzXMXZXmloXoI2vnxj"",
  ""object"": ""chat.completion"",
  ""created"": 1697022528,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
1041,curiousity,"{
  ""id"": ""chatcmpl-88RN3pTPsSJZoJLYSM0WgE2g1bfDK"",
  ""object"": ""chat.completion"",
  ""created"": 1697022529,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 106,
    ""completion_tokens"": 1,
    ""total_tokens"": 107
  }
}
"
1042,curiousity,"{
  ""id"": ""chatcmpl-88RN3E7NF5L75enBVZuzcxmjNMVjO"",
  ""object"": ""chat.completion"",
  ""created"": 1697022529,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 108,
    ""completion_tokens"": 1,
    ""total_tokens"": 109
  }
}
"
1043,curiousity,"{
  ""id"": ""chatcmpl-88RN3nXkQ1DNVJjWSbT9dWTzCX8zc"",
  ""object"": ""chat.completion"",
  ""created"": 1697022529,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 144,
    ""completion_tokens"": 1,
    ""total_tokens"": 145
  }
}
"
1044,curiousity,"{
  ""id"": ""chatcmpl-88RN32sNS0dv2f1F0l4elmLF4sV8Z"",
  ""object"": ""chat.completion"",
  ""created"": 1697022529,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 97,
    ""completion_tokens"": 3,
    ""total_tokens"": 100
  }
}
"
1045,curiousity,"{
  ""id"": ""chatcmpl-88RN3gCyVHtI4bIA1HS5xE6TNxPva"",
  ""object"": ""chat.completion"",
  ""created"": 1697022529,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 64,
    ""completion_tokens"": 1,
    ""total_tokens"": 65
  }
}
"
1046,curiousity,"{
  ""id"": ""chatcmpl-88RN3t1kEavAwkPyagBQbZfi4UJpM"",
  ""object"": ""chat.completion"",
  ""created"": 1697022529,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 1,
    ""total_tokens"": 59
  }
}
"
1047,curiousity,"{
  ""id"": ""chatcmpl-88RN31uSWgtnyrqve3MNMsHB7XAFF"",
  ""object"": ""chat.completion"",
  ""created"": 1697022529,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 116,
    ""completion_tokens"": 1,
    ""total_tokens"": 117
  }
}
"
1048,curiousity,"{
  ""id"": ""chatcmpl-88RN34s8vsjFTveBSy34asnbV9wmE"",
  ""object"": ""chat.completion"",
  ""created"": 1697022529,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 184,
    ""completion_tokens"": 1,
    ""total_tokens"": 185
  }
}
"
1049,curiousity,"{
  ""id"": ""chatcmpl-88RN3EVEYcysKX891uAf7JwK5sJaK"",
  ""object"": ""chat.completion"",
  ""created"": 1697022529,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 88,
    ""completion_tokens"": 2,
    ""total_tokens"": 90
  }
}
"
1050,curiousity,"{
  ""id"": ""chatcmpl-88RN3S8ln29g8gKS1WhqjIwRqogxj"",
  ""object"": ""chat.completion"",
  ""created"": 1697022529,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 109,
    ""completion_tokens"": 1,
    ""total_tokens"": 110
  }
}
"
1051,curiousity,"{
  ""id"": ""chatcmpl-88RN3Oh6O4Py4TJBFEwrCk5uU8hCQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697022529,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 61,
    ""completion_tokens"": 1,
    ""total_tokens"": 62
  }
}
"
1052,curiousity,"{
  ""id"": ""chatcmpl-88RN3EPTcjtSaIPZq4X9XOahz3gmw"",
  ""object"": ""chat.completion"",
  ""created"": 1697022529,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 96,
    ""completion_tokens"": 1,
    ""total_tokens"": 97
  }
}
"
1053,curiousity,"{
  ""id"": ""chatcmpl-88RN3N9SNBHjOY0sjF7lZLtHl7KN7"",
  ""object"": ""chat.completion"",
  ""created"": 1697022529,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 84,
    ""completion_tokens"": 1,
    ""total_tokens"": 85
  }
}
"
1054,curiousity,"{
  ""id"": ""chatcmpl-88RN3pVaBtdKbm2uk69CkHAQTiO1h"",
  ""object"": ""chat.completion"",
  ""created"": 1697022529,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 1,
    ""total_tokens"": 53
  }
}
"
1055,curiousity,"{
  ""id"": ""chatcmpl-88RN3jbR00QLOOgPS2s2dSQsrsQbo"",
  ""object"": ""chat.completion"",
  ""created"": 1697022529,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Undetermined (the text does not contain enough information to determine if it is funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 22,
    ""total_tokens"": 82
  }
}
"
1056,curiousity,"{
  ""id"": ""chatcmpl-88RN3W06f2GtoN82jwerwUjqKmYww"",
  ""object"": ""chat.completion"",
  ""created"": 1697022529,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 65,
    ""completion_tokens"": 2,
    ""total_tokens"": 67
  }
}
"
1057,curiousity,"{
  ""id"": ""chatcmpl-88RN33nhPRVjJCrpRDD02JamYn1rb"",
  ""object"": ""chat.completion"",
  ""created"": 1697022529,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 74,
    ""completion_tokens"": 1,
    ""total_tokens"": 75
  }
}
"
